"BL1-A","RL1-A"
307,669
308,662
308,657
306,668
306,713
307,778
307,693
309,610
306,725
311,789
316,268
307,646
313,730
311,760
304,521
308,692
308,617
308,728
309,714
304,693
308,733
308,710
318,714
311,757
306,714
306,719
307,736
308,742
308,726
313,753
308,753
307,774
313,768
308,672
309,715
310,709
309,657
307,705
314,653
309,645
308,724
307,698
310,599
309,719
312,762
309,665
311,717
307,659
307,681
322,638
307,739
309,722
307,536
303,745
310,704
306,676
312,745
317,649
309,655
307,689
307,683
307,590
310,730
313,739
311,756
313,709
312,730
307,699
308,756
312,607
308,708
312,701
309,716
308,704
307,604
307,615
305,638
307,697
312,743
311,630
308,719
307,776
309,767
304,725
306,303
309,766
311,728
310,729
310,649
307,704
306,741
307,591
308,688
308,666
305,672
304,728
308,774
308,771
311,758
308,666
309,676
307,693
310,660
308,734
307,770
311,761
310,687
306,709
309,638
305,672
310,779
308,739
304,596
308,745
307,701
307,685
308,718
308,669
304,689
310,705
307,638
311,679
308,753
305,732
310,678
304,656
310,784
307,728
308,696
304,714
310,740
311,752
306,659
313,686
309,763
309,695
307,762
307,755
310,634
308,710
308,756
311,781
306,678
308,720
311,701
311,644
308,734
306,701
309,759
308,672
307,645
308,288
308,801
306,635
310,495
310,748
306,563
309,698
308,677
309,700
308,726
306,711
306,353
310,775
302,678
307,690
306,718
306,698
306,683
302,518
306,755
306,675
304,693
308,687
309,758
310,693
312,637
308,630
311,719
307,715
309,783
308,684
307,672
310,758
314,738
309,785
306,745
308,669
310,680
307,672
313,692
309,718
308,730
308,752
308,713
303,728
307,644
309,757
308,647
305,605
305,649
308,586
306,686
308,549
308,688
307,726
308,704
310,654
307,674
306,685
310,693
308,698
308,734
306,727
315,709
305,702
309,705
304,739
308,706
305,733
311,783
308,722
306,644
311,782
307,746
309,666
308,690
311,694
312,680
306,764
312,706
312,758
307,743
306,744
308,657
306,598
312,580
310,733
309,688
307,649
310,578
310,729
310,818
309,709
309,761
305,732
311,789
310,663
310,737
310,690
312,701
309,701
311,696
310,630
307,441
311,683
314,674
307,388
312,733
312,729
309,745
311,712
305,665
306,698
307,718
310,712
309,739
307,761
310,715
308,718
307,546
304,687
308,713
307,716
310,721
308,729
307,695
308,651
311,761
311,704
323,702
308,642
305,522
311,667
309,622
309,713
305,734
305,745
310,714
311,725
312,712
312,757
309,654
307,699
305,705
309,736
311,683
304,622
308,734
313,674
305,700
308,489
313,704
309,746
310,721
308,725
307,711
306,699
306,715
313,694
311,633
306,695
307,743
307,710
306,619
310,669
308,664
305,687
311,699
307,742
312,637
309,752
307,658
308,756
307,709
308,704
308,729
309,714
304,694
308,709
305,701
307,472
307,669
307,730
307,697
308,712
308,761
309,678
306,716
310,663
307,706
308,692
312,670
309,708
308,681
307,700
310,735
311,676
308,749
307,695
313,712
310,691
305,717
308,645
312,660
307,713
307,490
310,671
308,735
306,747
310,759
309,823
309,715
307,796
308,743
307,616
307,740
313,710
307,653
307,704
308,681
311,740
305,596
304,690
307,711
310,734
308,715
306,711
308,665
311,772
306,566
309,746
312,723
306,543
309,772
307,659
308,666
311,678
311,698
312,643
310,697
311,764
306,706
308,701
307,717
306,741
310,755
307,690
306,732
308,752
309,732
307,717
305,654
306,740
306,715
309,662
312,707
321,622
309,794
319,701
308,710
305,723
310,807
310,709
303,729
306,556
311,734
306,750
309,633
310,590
308,640
306,711
307,699
309,650
307,763
310,758
311,745
307,704
307,686
311,705
311,660
308,771
310,721
320,702
306,669
309,771
308,692
314,755
306,745
311,710
310,689
309,722
305,753
307,721
308,736
310,697
307,695
309,670
307,708
308,672
306,658
307,714
310,684
319,713
310,673
309,673
304,724
307,717
313,723
309,749
309,605
311,750
308,756
309,808
308,723
307,752
306,702
311,737
308,650
310,783
308,741
309,597
309,742
307,573
309,704
310,670
305,631
305,600
306,641
306,739
305,696
308,629
306,757
308,709
306,653
312,755
307,677
308,676
308,712
308,746
306,748
311,701
309,672
307,726
308,710
309,734
308,710
308,701
309,652
314,754
311,730
309,713
311,742
307,783
307,731
308,692
311,690
311,713
305,723
308,722
308,650
308,684
310,740
303,687
306,698
307,740
308,720
309,677
307,752
308,696
306,691
313,753
310,633
308,727
310,676
308,701
308,727
311,639
306,610
308,719
305,311
306,751
309,747
308,661
306,639
311,760
305,754
306,645
306,678
308,694
308,716
308,693
308,661
310,744
307,704
306,714
309,746
306,718
308,778
304,780
313,735
306,735
307,712
311,701
309,662
311,739
314,760
310,688
308,704
308,806
305,709
308,725
312,640
310,734
306,771
303,701
305,727
305,705
307,706
310,731
305,694
305,718
310,747
307,717
307,378
306,682
310,681
311,802
306,709
307,783
310,735
312,717
308,738
307,666
306,744
306,740
311,772
308,663
308,700
308,672
306,696
312,733
309,778
312,690
309,629
309,674
310,513
306,708
305,723
312,711
308,760
308,690
311,706
306,730
310,654
305,682
310,691
308,681
306,744
311,674
308,816
308,673
307,721
307,774
307,693
309,655
309,685
305,700
309,682
311,680
314,771
312,679
309,714
306,702
310,670
309,805
320,775
308,702
305,673
306,751
308,673
308,478
307,754
309,704
309,746
310,693
310,742
311,728
307,749
307,695
310,677
308,683
314,526
309,647
310,743
308,729
308,627
309,710
317,802
308,628
307,748
305,704
308,728
304,723
305,591
307,693
307,716
305,772
309,749
306,735
309,688
308,677
311,768
308,726
307,619
311,687
305,655
305,760
304,542
308,674
307,746
307,680
306,583
309,730
308,745
309,662
307,761
310,578
310,701
308,582
306,750
309,744
306,718
307,724
309,726
308,601
305,728
307,679
306,722
306,765
307,729
308,697
311,659
307,758
313,663
305,365
309,690
307,624
315,742
307,721
308,662
306,713
306,722
306,701
309,698
306,662
311,719
307,728
308,803
310,694
309,715
306,628
310,763
306,609
307,735
307,724
309,702
306,744
308,674
309,770
310,643
310,685
305,715
305,734
304,769
315,675
308,705
310,698
310,757
311,777
307,673
308,621
309,720
311,721
306,795
308,698
309,716
311,725
307,732
309,745
309,725
307,612
307,675
311,701
309,738
310,717
306,776
308,701
307,739
311,758
309,715
309,739
307,722
308,682
309,715
306,686
308,637
308,693
305,745
310,740
307,738
312,710
316,702
308,685
308,535
305,719
308,736
310,727
312,751
314,629
304,601
308,703
305,692
309,681
314,662
306,714
310,682
304,694
309,629
304,711
306,630
311,438
308,710
309,650
311,765
308,731
311,773
306,650
304,641
312,744
306,509
308,700
309,650
305,662
311,535
310,726
308,747
308,716
306,663
314,770
309,713
307,701
307,561
310,715
307,770
308,727
313,531
307,666
313,755
310,631
308,669
310,691
304,769
306,726
308,703
307,722
309,758
311,756
308,728
311,671
308,723
313,663
309,703
309,602
312,743
314,466
306,709
308,648
307,627
308,739
303,737
313,744
306,729
310,697
307,719
310,746
313,612
310,749
309,701
305,688
307,741
306,635
308,730
308,697
308,527
306,762
307,673
307,649
308,614
306,516
306,657
308,753
309,798
308,737
307,729
310,649
305,695
308,690
308,678
306,671
307,711
306,662
308,740
311,724
309,719
314,651
307,630
307,586
308,725
306,662
309,661
307,659
308,708
306,783
311,690
311,332
307,614
303,674
306,668
313,729
306,299
307,717
309,754
306,379
305,729
307,759
307,643
304,609
312,758
308,738
309,702
307,738
309,764
311,663
308,747
307,719
309,677
309,725
307,623
308,750
306,674
311,703
308,526
309,729
312,727
310,668
312,673
309,703
308,738
308,716
310,710
307,702
309,685
308,749
308,711
309,664
306,642
310,728
305,694
310,677
310,715
307,650
309,707
306,688
309,672
306,704
307,757
310,705
308,486
307,587
308,710
313,769
309,741
310,744
312,719
308,710
310,713
308,691
307,618
308,664
308,702
304,743
308,725
306,654
317,707
307,733
306,672
309,689
313,714
309,731
309,740
310,803
310,709
309,648
310,713
323,759
304,733
310,616
305,715
313,699
306,719
308,703
311,659
308,716
310,748
305,681
308,617
308,675
308,727
310,803
307,711
308,639
309,679
311,674
309,710
306,634
308,724
306,698
308,759
306,770
307,704
307,609
309,631
307,651
309,688
307,633
308,719
307,687
306,736
308,698
312,747
306,675
310,615
308,700
307,758
309,706
305,749
304,730
307,639
309,690
310,733
304,724
307,659
312,666
316,629
310,652
310,753
308,767
310,724
313,813
311,733
311,763
307,533
310,693
308,683
308,747
313,675
311,675
308,660
308,719
306,758
306,693
307,666
309,673
310,710
307,714
312,615
309,675
308,593
307,729
313,689
309,601
307,726
309,576
305,632
306,656
305,655
311,756
308,699
305,488
311,689
305,765
312,610
306,679
309,676
311,690
307,744
309,735
312,639
308,741
306,673
306,730
309,674
307,736
310,689
312,687
310,753
306,753
312,758
310,714
308,768
309,782
311,698
308,588
307,711
308,648
309,696
315,730
310,723
306,647
311,730
308,717
307,626
315,646
308,704
307,637
313,784
308,728
307,757
307,754
310,713
305,642
308,647
309,686
310,661
309,674
312,637
307,711
308,696
310,698
307,754
305,751
304,608
303,532
311,721
305,706
307,716
309,711
307,722
309,631
308,627
307,778
310,699
308,710
309,731
311,742
306,680
313,689
308,714
315,682
306,714
311,442
308,737
312,637
305,690
306,715
308,656
310,773
311,736
307,720
312,599
309,594
305,703
308,734
310,702
308,669
306,705
307,481
308,750
312,677
310,699
306,721
308,735
306,739
307,618
308,719
307,675
307,688
308,724
313,718
308,701
310,679
306,721
309,806
310,760
310,762
308,730
313,763
306,696
310,741
307,741
316,755
306,742
308,673
306,725
312,746
305,731
309,721
311,711
308,710
310,719
305,787
311,736
312,774
307,683
310,759
316,728
310,711
311,730
306,713
311,673
306,660
310,706
307,688
307,729
307,723
312,646
305,710
313,712
311,654
310,748
311,684
308,701
310,662
303,788
311,678
307,699
309,722
308,596
308,681
310,745
310,708
308,648
308,687
310,676
316,671
308,679
304,737
311,672
310,718
309,762
310,839
310,704
307,629
310,693
306,712
325,604
310,785
307,767
308,726
311,788
307,698
309,677
313,720
307,673
307,728
306,472
306,638
307,729
310,710
306,666
311,807
309,717
306,635
307,835
307,662
308,724
310,688
304,651
309,785
309,664
308,714
304,738
305,646
311,728
307,688
307,734
308,633
307,739
310,709
307,747
308,690
306,696
306,739
308,746
309,732
308,725
309,678
310,695
307,696
306,670
309,677
308,677
310,747
313,638
310,652
312,589
306,705
312,764
308,711
306,656
308,704
311,701
309,628
306,690
309,701
305,692
308,716
308,676
305,677
303,694
306,724
308,745
306,651
308,756
309,674
310,744
304,695
309,716
308,723
309,743
309,673
313,702
308,708
314,788
307,747
306,713
309,683
309,718
305,615
309,723
314,753
307,673
307,672
307,733
311,720
312,690
312,685
310,768
305,708
310,736
308,680
309,705
310,678
308,741
307,727
306,751
309,677
306,311
310,690
306,651
306,688
305,764
316,745
309,672
307,746
310,722
309,704
313,710
310,769
311,743
308,677
309,729
309,658
309,672
305,610
307,667
308,704
307,759
308,722
307,734
310,725
309,740
307,736
311,745
309,706
310,686
308,681
310,760
305,697
309,673
310,713
306,721
306,643
313,453
308,657
307,702
307,747
308,703
310,670
310,721
319,646
308,685
308,627
306,556
310,681
312,829
305,697
312,783
306,608
306,667
311,769
310,710
307,725
307,718
306,628
310,689
311,672
310,748
313,715
306,704
310,700
305,671
309,758
310,777
308,678
308,695
308,712
308,650
307,730
309,767
311,741
306,758
310,731
314,769
309,606
308,806
311,662
309,760
310,737
304,681
311,761
309,685
307,736
309,708
306,423
307,737
309,714
309,719
310,753
308,709
306,711
310,679
313,728
309,769
312,672
311,694
307,733
305,732
308,672
310,595
310,791
304,659
318,734
308,797
307,712
303,671
308,756
309,684
310,716
308,677
308,696
307,819
309,743
307,700
308,709
304,654
305,642
307,547
305,762
307,800
307,756
312,700
308,741
310,759
309,723
308,702
309,740
308,786
307,722
308,681
308,785
310,707
308,624
307,754
307,732
310,732
305,700
308,732
307,672
307,733
313,726
311,708
310,601
311,614
311,711
319,695
308,771
309,725
309,773
308,721
310,723
308,741
311,753
304,781
315,679
305,544
311,722
313,705
312,672
308,751
311,781
307,654
303,673
310,650
307,662
306,731
308,684
305,707
312,673
311,657
311,670
309,720
307,706
306,656
308,654
306,684
305,713
304,667
309,657
305,684
309,728
308,542
309,681
307,711
310,699
307,596
307,649
310,769
310,749
308,659
310,682
305,646
306,659
311,750
309,651
311,679
310,509
306,656
309,728
309,701
314,748
306,715
309,715
310,732
305,713
307,737
311,547
310,675
311,764
307,699
305,722
309,725
307,706
306,704
307,744
306,680
308,740
309,703
306,704
305,690
308,687
307,717
307,694
307,697
307,767
312,707
311,670
315,686
309,754
309,700
306,678
308,759
308,690
308,681
307,740
309,762
309,707
309,702
310,636
308,759
311,685
307,754
305,641
307,766
310,646
311,722
311,700
315,738
310,742
308,640
308,685
307,660
311,811
308,733
311,702
308,743
306,672
310,661
307,703
307,728
307,758
306,662
307,721
311,566
306,666
309,711
309,755
308,598
310,674
306,766
311,723
306,705
308,712
307,734
307,701
308,644
311,701
312,714
313,730
307,734
308,698
309,761
306,692
305,794
315,711
308,688
306,741
312,717
311,682
310,701
307,756
311,748
305,690
310,711
305,691
311,761
307,621
308,554
307,683
307,720
308,643
307,695
307,699
311,767
308,680
310,598
307,494
306,706
311,684
309,703
309,749
308,742
310,666
310,714
306,596
306,678
311,724
304,726
312,714
310,727
310,679
303,691
309,718
309,575
308,762
310,720
311,500
309,735
308,798
312,471
305,688
312,729
307,493
306,709
309,686
308,738
307,673
310,770
306,723
309,656
309,672
308,742
310,706
305,602
307,733
305,707
306,624
308,688
310,657
307,790
310,635
309,768
308,623
312,686
309,705
308,715
307,693
309,749
306,703
312,680
314,677
305,691
309,720
306,683
308,692
306,709
307,711
304,714
306,725
310,744
314,691
309,715
310,713
309,689
306,675
306,713
311,742
304,632
304,653
308,717
308,610
308,694
310,758
305,650
310,667
304,699
306,677
309,717
307,718
310,702
312,788
310,729
305,675
307,720
305,679
307,760
307,691
307,743
308,674
312,693
316,704
307,740
310,681
308,692
308,285
307,746
311,684
304,626
310,694
307,738
309,626
308,730
311,748
306,681
311,760
307,711
305,714
306,670
303,669
306,753
308,652
308,737
310,730
311,590
310,618
311,705
313,745
310,625
308,707
314,593
306,545
308,675
311,757
311,646
306,707
304,682
307,756
307,722
316,727
311,701
315,713
308,713
312,709
306,703
305,623
308,618
309,722
307,780
311,787
312,775
308,632
308,697
307,708
308,705
312,746
308,707
310,681
311,589
306,663
309,808
308,706
304,730
314,740
311,694
309,774
312,737
308,687
307,704
311,687
309,750
309,645
310,693
307,659
313,714
307,640
308,739
307,622
312,724
307,695
309,724
308,299
311,743
309,675
310,747
309,691
308,678
307,705
306,593
306,660
307,729
310,685
309,741
306,671
311,677
310,757
310,651
308,696
309,745
313,718
307,646
309,389
307,698
310,779
311,683
307,638
308,667
310,706
308,698
307,638
307,691
308,701
308,678
308,757
307,672
308,681
305,732
309,683
308,562
308,726
305,669
310,695
307,701
308,672
308,659
306,682
308,698
307,757
305,727
306,638
308,660
310,456
304,721
309,675
310,728
308,739
311,757
311,676
309,755
306,692
310,652
304,736
304,654
322,729
308,638
307,656
312,696
307,718
311,693
306,706
303,715
310,688
304,644
309,745
309,657
312,757
312,687
309,739
312,706
307,566
307,641
308,676
307,747
308,735
311,651
309,698
305,750
310,755
308,647
306,719
308,701
307,650
303,460
308,717
321,730
308,711
310,776
308,718
307,667
309,713
306,720
312,555
306,417
306,629
307,744
308,756
307,770
310,756
309,707
310,802
310,789
309,705
304,717
307,665
307,722
312,740
309,720
305,653
307,734
310,670
312,775
311,764
311,778
309,720
307,747
307,756
309,715
303,683
309,665
315,725
310,695
310,707
307,612
309,685
305,728
308,698
310,709
306,622
304,756
308,672
307,667
306,748
308,753
310,475
305,666
310,725
308,693
307,327
311,692
307,301
308,723
313,779
310,744
306,714
308,671
305,677
305,667
308,428
308,699
305,715
308,573
310,654
308,726
305,716
308,675
309,728
318,710
308,685
319,679
309,782
306,770
310,662
315,641
309,770
309,781
307,738
306,711
306,627
311,790
301,711
307,716
308,770
309,727
307,702
309,766
303,690
312,737
307,652
306,725
309,661
308,650
304,607
307,711
311,696
305,601
307,722
315,661
325,745
305,692
309,738
307,686
306,713
308,722
309,688
308,743
307,770
312,657
309,674
308,743
308,745
311,672
309,783
313,699
308,694
305,749
306,713
307,684
306,688
309,724
306,758
312,717
307,646
306,679
308,690
308,688
308,718
307,660
308,733
312,690
308,724
306,674
306,679
305,756
306,757
310,728
307,720
308,692
305,633
309,722
308,711
306,676
305,772
304,293
307,690
306,713
309,703
307,769
308,638
304,763
308,738
305,652
308,736
311,722
306,697
305,620
309,708
309,687
307,703
309,652
306,776
310,714
305,666
305,684
312,711
309,713
313,810
307,751
312,664
306,614
308,724
306,534
306,691
310,722
307,747
308,763
309,767
306,673
313,705
309,684
305,691
309,753
309,762
307,706
307,744
309,677
310,725
310,727
307,545
306,747
310,662
317,723
308,676
308,737
305,662
308,620
326,428
309,684
308,806
306,717
307,747
308,774
310,641
307,720
313,755
310,651
307,708
303,702
307,713
309,721
308,680
312,750
310,632
312,757
303,708
307,652
306,711
314,759
308,766
309,681
307,636
312,735
305,669
308,274
309,656
313,640
307,715
309,708
310,403
308,724
310,742
309,762
306,647
309,715
314,682
310,719
309,744
305,630
310,662
308,632
