"BL1-A","RL1-A"
278,493
256,665
263,577
187,534
263,575
292,562
223,619
292,592
167,552
116,555
252,414
202,648
254,618
139,385
245,459
247,613
313,636
222,454
183,568
209,629
289,542
289,689
165,506
200,385
235,562
313,626
176,372
271,620
234,621
281,623
200,540
180,386
164,577
246,475
124,566
284,594
176,518
225,542
193,469
168,704
265,511
276,561
270,499
290,613
171,474
288,609
303,525
317,453
217,579
300,616
269,551
172,438
175,594
226,625
273,585
209,628
231,559
273,622
226,569
292,573
226,509
227,465
216,647
220,545
213,550
273,492
174,450
200,579
248,616
251,646
211,621
222,327
246,552
262,473
206,512
213,519
276,571
201,599
208,561
176,565
226,540
261,624
213,345
196,564
206,626
117,453
241,608
219,402
255,573
284,595
227,588
239,686
269,672
236,597
282,475
232,497
239,466
216,459
121,381
211,560
280,644
211,449
261,546
222,544
208,449
216,614
203,592
242,567
205,560
201,607
181,515
156,369
225,578
241,638
261,618
300,760
257,507
259,609
270,664
220,597
196,526
235,613
149,449
251,595
260,652
271,399
191,476
200,417
177,422
235,577
184,418
231,523
277,516
263,607
247,517
207,695
271,514
261,684
170,568
213,567
309,604
248,630
171,507
228,531
238,491
281,614
280,615
196,570
231,534
230,625
271,578
230,433
145,467
229,568
219,559
242,504
161,493
279,615
186,466
279,516
263,538
213,602
275,596
218,448
244,693
231,466
246,501
260,488
277,578
264,631
221,525
211,490
208,454
172,522
170,510
193,563
235,603
267,569
232,503
226,598
176,499
243,479
195,343
309,643
191,575
191,533
264,648
240,586
204,495
220,632
182,527
241,589
151,609
271,521
196,431
266,514
210,526
224,463
209,578
199,557
184,500
231,576
184,497
224,494
216,437
221,539
195,583
244,515
217,615
250,577
180,479
199,506
217,589
255,512
246,514
235,570
256,562
216,591
288,620
247,524
177,403
173,405
190,577
249,659
251,586
302,554
263,525
252,429
218,523
246,589
285,598
254,636
209,378
219,579
197,511
238,627
175,594
244,585
199,605
188,568
219,644
274,578
211,475
200,602
249,461
226,506
238,578
176,549
238,640
200,516
209,588
212,580
199,578
262,623
234,444
221,608
254,607
295,556
211,559
254,454
270,594
160,455
270,624
239,579
188,514
275,548
158,497
202,501
272,510
163,612
181,486
220,585
299,667
199,526
230,391
276,591
163,532
284,565
229,546
267,552
155,439
256,400
286,500
201,517
304,639
208,539
215,569
207,560
219,607
251,640
171,515
232,555
251,488
250,540
184,436
238,618
247,668
256,506
246,608
241,588
164,621
259,574
265,420
237,613
213,609
238,613
269,617
180,541
223,484
261,650
218,611
197,575
302,595
188,556
192,456
281,609
313,531
163,570
302,505
127,408
227,461
156,537
202,576
227,565
209,582
154,570
203,380
193,472
290,588
191,341
275,452
297,574
211,554
249,445
167,400
168,595
207,455
241,567
215,605
228,611
242,453
227,434
266,478
209,549
244,639
187,570
206,494
259,538
242,345
233,601
265,605
230,595
208,593
275,553
247,485
235,535
230,500
177,533
229,611
147,510
241,527
272,482
227,527
265,590
169,503
255,513
169,420
256,530
161,376
291,604
253,463
263,433
272,593
139,359
202,425
254,670
231,617
186,555
250,521
273,520
151,364
275,567
202,605
207,525
226,537
137,575
267,550
160,567
244,560
307,628
231,339
276,489
263,661
192,493
270,604
196,553
221,573
283,552
247,479
196,387
172,619
147,591
228,518
259,570
268,585
158,521
180,610
221,576
297,638
325,624
285,611
182,502
184,572
257,595
217,471
171,493
264,618
219,630
283,698
237,511
260,612
227,603
283,668
263,524
182,540
226,457
251,546
282,491
163,502
241,419
220,530
295,699
213,517
254,477
320,653
222,529
276,612
281,522
278,564
213,593
269,505
190,478
241,588
266,629
243,649
241,498
186,521
242,618
224,572
257,584
236,608
144,490
249,619
185,565
154,468
277,649
297,534
222,589
244,709
256,581
164,602
230,375
244,535
246,623
169,578
199,512
272,534
306,332
272,547
229,633
249,572
220,462
170,432
276,673
211,597
240,628
255,688
236,562
229,566
274,553
247,526
194,493
240,512
263,406
254,637
272,550
228,618
268,522
114,362
202,573
236,391
237,608
248,616
297,627
156,586
215,574
248,508
244,539
237,567
241,548
334,603
176,593
245,587
296,533
207,613
236,615
251,600
129,513
191,559
249,503
226,602
197,453
213,588
262,548
177,452
280,655
258,579
271,552
226,502
248,569
242,436
202,537
137,569
207,536
313,481
139,596
251,588
275,586
252,490
233,546
283,566
187,628
160,413
226,547
274,524
220,603
239,594
274,626
261,492
294,627
257,661
273,615
183,522
188,524
227,485
204,609
274,591
272,571
286,570
282,603
277,522
200,602
206,394
189,512
302,534
206,453
164,445
186,529
215,604
220,368
210,407
165,585
270,610
279,533
282,547
300,561
253,569
230,494
156,428
209,366
155,543
240,422
227,579
198,475
226,492
262,588
168,521
217,574
205,512
221,581
223,584
284,671
231,455
242,606
242,500
162,394
210,621
186,398
205,530
157,585
218,499
304,569
219,497
180,553
290,620
288,673
269,590
298,672
193,561
274,633
269,541
314,667
176,586
187,380
189,535
185,453
299,604
255,429
237,658
226,590
191,543
275,673
220,489
221,564
225,595
155,448
226,541
216,631
298,580
155,402
220,512
197,622
244,542
203,551
211,443
215,595
281,483
168,496
231,550
227,525
244,598
301,578
224,409
254,636
167,568
255,582
220,538
292,633
240,555
253,605
260,462
263,570
180,488
236,623
280,598
219,458
277,660
245,597
231,579
227,539
273,557
278,651
221,482
248,499
309,529
332,629
205,622
285,646
221,551
198,540
232,611
221,567
145,512
259,552
201,487
225,438
227,525
182,553
227,558
139,421
222,523
266,568
261,527
218,505
245,588
218,483
246,634
124,561
218,638
230,512
216,478
209,463
243,625
186,605
251,487
154,406
169,575
183,413
215,410
244,527
122,384
238,534
223,528
284,577
120,550
196,545
159,421
170,474
173,556
243,492
194,609
143,409
267,583
180,505
171,536
210,473
156,411
171,574
286,609
276,332
275,522
242,527
201,647
177,449
264,520
183,607
243,564
208,579
236,582
243,599
164,426
203,538
268,676
208,633
164,455
256,674
213,547
247,532
270,556
248,550
322,735
192,630
283,501
179,474
157,461
188,569
274,536
223,528
294,574
228,553
222,570
177,468
262,485
195,430
284,528
271,683
233,536
211,466
271,592
207,550
269,551
150,512
188,468
285,633
214,544
319,549
248,456
320,675
251,506
198,557
239,555
217,578
193,564
173,474
237,635
182,545
229,591
208,581
172,599
234,557
225,548
170,549
170,400
183,594
224,527
245,548
227,521
236,556
210,612
242,595
243,513
236,622
240,665
276,632
283,328
223,621
239,442
231,505
179,474
188,509
199,571
277,536
174,512
254,635
259,584
259,627
190,502
202,543
203,550
226,651
222,461
249,664
211,551
203,435
233,536
215,416
297,550
199,555
307,505
266,634
143,574
277,615
222,599
279,543
242,577
164,537
250,601
208,592
211,606
225,569
194,437
195,318
213,554
242,640
198,567
223,638
187,449
211,673
236,470
285,660
211,405
177,388
262,562
248,495
224,690
258,432
197,589
226,485
213,552
185,443
289,596
273,578
294,576
239,544
279,608
187,524
263,482
268,569
182,498
225,508
230,542
281,550
165,620
199,573
140,494
142,547
260,563
302,634
251,561
265,546
216,613
215,495
204,529
248,548
277,327
150,472
218,537
171,540
214,426
253,508
277,499
174,635
259,634
284,628
195,542
239,332
305,716
213,482
210,509
228,514
237,602
219,522
317,672
207,431
158,483
267,490
224,420
192,548
247,582
257,669
251,610
272,567
273,726
180,461
185,426
286,625
261,618
247,461
316,670
226,497
280,609
220,554
189,543
257,623
220,429
189,527
250,554
209,553
232,585
211,551
168,454
300,663
270,643
171,659
210,517
208,581
259,568
221,518
267,580
135,550
133,452
305,618
222,477
118,494
223,558
249,558
226,556
171,358
264,501
297,589
230,449
265,622
138,411
288,512
273,421
255,627
226,584
151,475
221,539
209,535
221,494
203,694
205,556
159,485
235,547
229,461
242,601
215,659
232,576
228,550
278,480
253,569
189,334
223,541
197,555
252,636
270,545
241,505
134,431
268,575
254,591
214,332
182,593
200,691
231,573
207,490
275,620
263,534
214,594
203,582
239,485
206,549
196,607
192,516
273,569
195,534
284,643
196,583
213,643
254,599
292,578
259,587
230,619
267,572
304,636
180,383
201,439
229,705
175,648
213,628
219,608
290,596
188,590
230,484
344,605
223,579
226,469
260,618
241,640
207,608
202,406
194,551
167,384
183,409
191,401
235,654
215,610
195,404
160,597
186,607
303,613
167,486
251,561
199,512
246,562
222,452
232,466
232,662
241,586
205,499
278,576
188,538
304,623
235,624
244,609
187,495
252,455
218,597
200,539
202,558
308,626
248,555
233,574
184,552
169,533
160,427
220,519
220,503
175,555
219,476
288,540
250,642
269,328
175,603
245,600
230,593
223,646
207,526
288,524
202,509
235,467
223,566
224,518
227,538
218,396
266,671
172,579
240,620
193,520
221,583
237,503
188,467
157,330
218,580
139,415
178,420
220,619
225,450
133,552
254,624
292,596
305,715
216,361
187,503
249,698
209,535
205,503
137,509
239,451
245,535
185,544
280,507
184,582
303,652
233,574
226,570
216,602
230,516
259,458
269,525
218,516
265,591
186,609
173,422
283,448
183,542
201,375
188,647
175,518
246,616
228,656
256,469
201,558
240,578
253,622
193,602
238,578
264,553
191,516
265,627
193,587
147,360
180,511
239,525
233,570
198,563
236,582
234,524
230,398
207,541
258,684
166,543
219,521
210,608
255,602
284,538
176,626
283,617
249,596
212,524
283,605
217,647
266,452
158,451
222,599
238,633
240,419
269,640
197,550
231,598
198,451
198,475
199,538
195,381
327,653
242,560
211,529
180,521
175,638
223,559
166,537
238,518
248,593
210,620
258,601
259,540
234,635
252,506
216,684
229,632
191,445
213,539
212,540
288,636
173,582
194,488
237,488
207,600
170,544
317,579
204,452
253,613
239,556
148,352
183,553
249,492
214,613
212,561
235,523
207,482
327,476
228,450
254,615
289,556
294,613
146,525
265,556
147,439
215,587
233,554
286,573
126,425
177,602
162,481
232,527
261,389
219,565
207,566
257,592
175,596
234,542
184,545
259,564
248,636
197,527
191,541
246,469
248,604
246,572
297,558
202,536
196,558
150,503
191,530
157,607
220,502
146,542
247,544
171,441
247,597
243,430
250,652
287,450
273,675
242,565
245,514
213,475
249,618
262,549
275,614
209,633
180,500
252,515
164,409
182,463
209,517
136,350
200,610
209,570
159,594
245,636
245,497
136,395
180,532
218,551
217,646
305,658
262,544
214,522
204,591
250,435
254,510
262,665
180,384
195,514
167,485
231,526
239,593
239,639
234,537
224,607
282,696
278,593
257,636
308,546
299,444
249,516
213,592
256,585
216,551
179,361
227,586
178,609
176,578
223,533
152,443
239,593
231,573
280,581
217,586
263,448
252,501
194,433
165,419
159,570
190,493
187,495
183,489
243,557
204,497
235,577
143,414
213,541
200,368
289,508
246,602
213,504
200,587
191,466
254,535
265,633
230,363
203,470
157,408
222,484
271,661
207,596
226,662
216,536
190,513
153,477
134,390
235,483
90,502
215,465
281,457
165,519
240,566
208,495
208,490
217,532
227,622
242,580
162,515
199,643
228,583
197,451
254,681
184,524
220,505
296,658
182,431
142,438
293,527
221,511
206,511
213,648
191,479
242,515
266,549
166,453
248,642
236,618
234,464
238,599
255,608
193,558
224,681
317,580
237,500
141,417
223,568
165,517
214,378
195,529
176,483
161,515
275,521
205,579
203,506
188,503
251,410
157,507
168,425
201,501
171,415
288,604
228,544
191,645
248,541
143,480
227,636
289,619
199,559
199,378
290,648
262,450
214,452
264,537
152,458
227,625
233,575
228,493
252,592
274,486
228,511
201,543
205,566
208,672
281,585
230,532
254,634
205,528
285,597
253,529
200,454
241,606
226,573
153,398
173,518
263,632
217,617
195,508
289,654
140,586
189,405
262,546
172,412
228,551
301,692
166,489
246,486
122,469
193,578
177,525
265,607
223,599
247,639
299,612
189,500
300,555
256,577
223,633
198,563
164,422
167,614
202,599
283,569
180,627
204,566
240,594
223,458
160,352
304,785
300,625
181,434
278,684
238,468
198,622
284,619
177,542
229,487
250,585
252,586
210,546
289,508
168,419
251,653
219,580
238,501
195,606
226,485
240,532
252,488
230,454
190,593
246,610
280,488
279,645
245,591
205,513
223,645
260,498
245,672
155,493
228,477
163,624
164,633
205,469
146,633
250,595
190,540
245,529
258,438
214,561
200,562
279,658
190,496
224,580
246,552
230,426
193,634
194,498
222,564
129,441
245,549
237,472
305,628
176,446
284,491
206,573
204,556
194,374
279,545
250,573
275,568
186,401
176,495
140,381
246,500
318,566
246,618
241,533
269,551
199,542
264,661
197,501
227,535
235,500
245,512
201,496
180,515
194,448
268,680
140,433
237,516
275,595
233,486
237,423
199,512
276,612
228,381
204,412
134,457
184,478
271,701
260,498
148,564
211,570
192,367
195,659
170,513
194,506
236,527
199,456
311,676
179,484
269,639
206,576
175,551
160,389
249,569
201,527
225,526
312,556
135,389
244,649
152,616
151,533
224,545
215,588
244,578
262,550
259,625
226,623
267,555
279,472
214,515
268,573
249,587
284,480
242,564
212,591
216,722
258,553
306,654
259,584
228,418
247,447
189,445
223,514
183,554
248,607
172,434
283,548
233,657
197,681
348,610
223,433
215,480
227,496
200,565
288,621
279,614
195,617
277,521
143,585
190,393
206,549
207,372
220,567
263,477
211,562
218,603
236,541
211,582
191,478
143,444
209,496
201,522
187,618
195,495
192,509
224,561
154,584
139,486
212,584
283,558
203,448
247,560
279,584
272,622
174,480
166,403
259,592
215,519
203,558
271,599
138,447
261,511
185,415
278,565
150,472
251,442
184,510
237,663
263,585
204,613
220,404
261,579
243,495
271,467
221,608
299,652
316,515
209,612
226,557
252,606
247,593
258,547
239,444
240,673
213,559
158,545
216,604
138,437
161,638
246,495
273,554
187,539
284,501
224,569
279,634
218,599
265,566
265,485
109,524
200,423
234,467
280,597
238,571
247,634
190,528
179,396
211,430
253,585
176,413
224,437
212,630
239,526
237,514
295,608
242,467
244,545
201,619
236,569
275,642
182,587
190,590
239,564
257,710
303,657
278,492
196,608
201,443
233,448
296,648
236,569
249,602
279,630
223,496
224,626
223,489
227,543
249,485
212,526
289,732
171,558
283,607
245,524
265,572
303,654
218,546
259,587
203,588
252,526
233,528
246,598
254,605
205,602
242,719
165,496
230,597
255,547
193,469
226,516
218,578
214,574
300,701
163,580
266,516
210,344
226,451
234,647
229,565
244,565
224,594
227,552
221,521
241,438
227,587
219,565
276,632
152,415
209,495
216,513
239,561
212,490
247,482
227,397
250,536
226,634
251,571
249,496
146,350
289,672
192,539
212,570
191,471
238,591
233,573
223,544
272,563
213,499
183,531
293,584
255,453
209,390
232,547
135,510
266,605
204,504
258,505
214,606
247,479
244,650
174,508
234,548
238,543
188,495
258,602
232,480
245,565
190,417
318,666
318,590
261,537
255,608
206,597
237,560
263,596
186,502
197,556
266,542
230,563
231,568
239,579
269,479
128,611
227,405
185,381
210,607
281,522
302,622
213,539
181,470
198,641
271,577
156,565
211,492
231,593
194,580
179,633
384,564
191,499
244,551
276,592
229,527
287,565
198,516
193,499
256,651
232,582
215,462
215,477
252,560
299,645
229,317
262,513
193,486
231,521
239,567
258,627
220,356
246,499
128,425
180,371
251,585
295,493
229,539
209,589
275,585
211,326
220,481
283,639
278,624
242,576
283,646
184,574
211,501
153,534
239,445
212,551
327,700
250,627
161,349
279,577
119,426
278,583
208,504
205,545
211,601
241,643
250,581
265,590
267,567
196,515
250,521
233,684
220,578
313,595
277,619
338,595
236,584
307,591
204,533
184,520
215,515
215,629
249,568
292,568
264,546
178,562
264,605
229,567
284,577
202,482
223,578
170,415
281,563
223,483
219,545
255,555
191,563
254,572
218,608
210,509
231,569
129,585
182,670
250,510
242,496
201,488
309,571
201,578
185,640
136,545
226,555
256,446
227,622
153,492
277,519
227,510
292,611
291,591
190,602
157,416
270,481
236,668
253,525
153,361
255,630
281,466
213,378
200,619
173,476
192,624
237,638
212,645
154,406
256,553
222,549
307,579
251,524
202,577
187,470
191,576
207,599
246,580
258,571
268,609
248,649
199,636
257,550
218,501
292,627
236,578
239,518
235,583
288,509
207,571
325,517
180,464
254,519
235,533
238,493
169,489
202,619
134,537
264,598
210,587
220,555
212,468
224,593
281,555
223,556
215,587
190,512
256,643
173,533
206,631
256,534
292,599
200,468
248,508
246,618
250,548
227,322
232,647
268,576
205,506
236,584
162,422
155,506
160,495
298,593
258,619
237,556
223,520
236,612
267,601
194,490
266,565
189,523
195,629
228,539
230,555
220,380
200,502
180,512
255,709
252,607
163,433
251,581
243,525
191,487
183,545
165,427
273,615
215,567
235,576
190,559
216,624
282,619
238,529
237,514
282,503
262,492
237,575
260,676
286,534
323,710
211,516
293,559
270,695
213,519
219,504
248,625
134,523
286,599
191,624
136,522
221,485
189,588
261,473
211,690
206,595
289,645
278,631
260,646
140,454
164,451
176,575
276,680
195,497
223,428
250,563
220,509
217,572
252,494
249,583
241,491
200,558
282,662
283,634
210,510
237,574
334,599
256,495
227,470
270,518
211,445
212,572
116,495
244,530
192,435
220,604
271,547
233,643
188,454
241,561
240,657
260,659
237,331
187,593
185,529
235,529
193,585
240,593
207,579
197,590
240,327
232,474
182,578
290,607
260,624
261,643
188,631
257,467
233,626
208,657
253,556
217,475
193,561
228,604
245,544
229,565
169,570
273,689
250,599
250,583
253,556
222,373
209,499
160,514
194,554
307,494
249,589
161,394
230,555
231,513
244,597
241,561
236,541
209,546
168,455
230,569
175,374
235,507
167,554
218,533
232,545
272,709
191,555
183,522
278,481
212,643
209,512
231,584
168,516
215,595
198,562
223,513
213,494
250,593
253,528
220,583
221,675
265,611
213,528
