"BL1-A","RL1-A"
275,411
411,292
344,304
352,288
378,285
423,301
362,285
343,577
383,282
415,326
290,569
393,289
355,444
362,511
415,296
313,286
310,281
360,292
373,289
386,295
409,307
356,320
509,288
367,273
406,278
433,401
469,287
358,274
312,312
397,268
283,387
343,295
395,286
353,310
394,288
406,298
442,285
344,305
402,299
374,285
293,276
294,305
344,303
405,303
317,282
359,545
349,537
425,285
422,491
213,295
438,307
299,279
318,581
375,301
387,511
447,290
401,280
299,296
384,269
406,278
452,280
360,286
334,278
380,292
358,410
430,279
309,294
316,277
372,299
378,661
363,289
316,293
419,282
453,304
406,309
320,295
370,376
368,291
385,525
285,286
394,337
439,281
431,320
427,286
371,299
379,302
383,295
394,491
406,278
250,301
310,298
325,324
359,674
380,283
309,281
293,543
337,280
464,277
371,474
344,420
405,386
390,283
376,603
354,293
427,290
415,285
400,473
328,296
367,295
371,293
405,313
385,316
315,279
398,283
384,416
387,321
382,271
344,538
356,438
323,579
390,320
270,285
300,289
357,445
401,275
368,535
345,320
378,268
294,498
364,267
391,302
348,304
417,293
399,272
413,299
340,277
376,300
391,308
379,607
385,458
301,410
423,306
412,447
348,303
495,278
439,322
230,371
376,318
381,620
267,311
383,284
391,288
386,282
356,414
358,297
408,283
350,298
386,279
327,370
363,281
326,332
373,606
392,295
289,298
453,292
390,428
312,288
365,305
420,291
416,284
474,298
418,277
413,305
419,289
344,643
351,288
357,283
403,437
365,302
326,293
371,337
358,345
379,287
434,285
364,291
307,293
383,273
346,292
429,300
382,299
396,297
349,530
366,287
341,312
439,293
385,287
460,292
416,272
339,631
350,402
351,548
420,341
428,296
380,300
372,390
284,433
330,369
403,292
299,279
388,262
444,288
332,266
321,284
377,289
378,304
424,545
407,291
381,519
408,298
403,300
276,277
327,298
289,290
355,296
365,282
420,287
286,451
316,279
330,374
215,602
321,625
371,338
412,301
430,286
406,290
409,588
415,359
379,297
255,475
383,287
442,295
342,589
387,324
339,442
395,306
393,296
363,297
381,291
380,281
397,302
302,290
354,458
368,295
356,402
403,580
426,445
400,289
408,293
348,291
413,294
340,302
358,422
377,308
497,296
345,280
397,295
309,291
408,306
348,306
483,285
447,311
384,288
367,296
376,302
366,299
439,424
390,284
295,283
349,634
358,275
358,305
266,398
254,283
324,291
323,279
321,558
310,283
355,599
325,278
353,295
380,270
270,271
367,304
455,274
376,527
320,546
394,285
306,553
379,363
312,542
426,308
295,310
296,319
358,280
328,285
496,277
320,288
362,391
359,298
412,270
338,283
388,460
299,305
333,287
394,265
309,524
341,279
340,391
319,326
326,294
339,540
339,304
444,316
338,580
375,390
325,278
383,620
345,302
325,299
242,471
308,324
373,302
371,295
384,281
343,296
421,284
385,621
330,282
385,288
390,286
378,300
425,281
299,442
391,618
309,291
353,297
405,287
368,312
310,491
425,313
354,265
383,290
294,492
359,285
375,285
324,489
284,325
325,280
404,276
385,291
322,524
382,423
373,280
395,282
374,280
339,367
385,300
368,322
327,671
329,493
354,285
397,294
360,584
437,321
409,282
333,512
345,274
437,298
322,280
299,293
369,315
346,285
385,306
397,303
374,288
344,296
195,297
337,355
380,459
321,439
344,479
267,310
387,308
420,317
345,294
345,329
452,280
287,611
389,279
468,288
377,283
296,281
450,294
355,296
376,446
316,314
348,488
350,282
417,298
261,297
364,556
319,308
372,297
382,488
344,300
395,421
436,289
389,292
282,293
446,293
380,292
420,283
408,283
337,313
326,434
308,383
401,302
336,633
352,319
356,573
401,296
346,291
308,356
419,306
389,300
439,291
490,319
419,498
410,279
343,282
424,284
468,309
321,425
392,276
460,291
381,288
409,273
453,293
370,343
338,279
379,299
351,280
394,568
491,270
349,362
373,303
419,307
343,288
213,284
380,506
383,605
342,273
379,280
410,268
388,271
376,277
366,285
376,289
398,262
299,479
390,570
311,280
404,294
406,280
404,445
228,330
316,286
375,494
330,301
500,278
395,446
271,295
321,491
194,289
371,294
428,569
322,387
256,285
403,298
396,291
335,353
397,290
332,344
374,280
434,284
362,280
228,409
348,294
478,280
327,614
343,300
361,294
365,298
386,286
324,290
350,540
456,282
321,408
325,302
231,526
434,281
293,305
379,294
398,290
370,450
340,301
417,284
326,555
285,535
434,273
371,595
387,389
341,313
327,281
347,297
381,307
356,285
419,409
362,289
335,308
397,276
302,302
339,277
377,698
306,290
383,263
340,295
294,284
305,446
248,438
360,298
285,582
342,270
336,268
375,272
422,292
415,289
411,276
251,304
347,298
270,279
396,279
330,484
314,515
421,264
322,391
421,279
481,285
327,294
328,279
360,277
385,307
401,281
377,582
319,283
446,283
416,543
271,415
314,292
347,283
335,289
430,290
327,293
394,284
348,575
373,294
367,366
356,295
294,296
427,411
382,604
276,303
370,287
454,303
403,298
359,300
292,616
394,296
320,294
333,487
451,470
310,273
383,313
394,359
310,290
408,294
342,694
319,297
415,302
354,286
334,286
360,296
311,699
356,275
259,282
336,398
341,292
354,513
396,285
413,282
436,292
363,283
400,446
417,291
368,288
426,283
347,368
416,314
449,282
400,319
343,571
393,286
348,278
286,270
451,268
374,324
370,276
297,273
352,279
292,496
443,286
356,281
389,277
407,481
194,599
335,278
241,411
434,495
364,468
343,651
356,590
408,289
312,408
413,302
417,332
290,281
393,432
420,297
350,289
371,306
409,269
375,275
332,301
378,300
278,292
373,307
361,564
311,416
342,335
329,293
346,371
402,289
361,289
307,288
439,301
381,281
387,275
258,375
303,450
423,296
439,278
384,337
348,301
340,454
310,328
373,298
339,302
330,304
415,287
388,651
440,357
325,293
429,281
424,301
360,284
328,347
386,495
454,285
428,284
433,288
330,288
314,282
341,282
397,346
404,537
352,285
375,292
337,294
376,295
357,315
316,490
274,288
242,284
421,272
394,275
363,505
409,278
466,284
394,281
353,295
400,630
442,285
389,273
427,282
273,289
383,282
376,376
428,426
391,293
371,300
399,484
338,296
339,305
379,487
376,285
364,294
388,310
357,290
438,296
359,406
355,297
431,285
397,326
382,297
398,489
328,312
385,282
440,279
365,291
398,509
419,289
349,288
424,294
344,328
374,277
352,287
436,282
358,282
411,316
415,308
410,443
442,283
404,283
318,315
444,280
352,307
295,493
305,283
325,284
358,430
405,451
357,313
337,670
359,473
362,493
424,289
411,274
373,283
428,267
445,654
387,266
463,286
332,297
375,316
395,278
377,276
345,282
433,287
343,284
394,262
355,305
393,265
347,289
308,389
425,319
378,408
313,494
382,656
378,655
355,292
408,320
417,555
434,283
331,287
297,297
438,299
405,286
383,273
398,336
394,282
355,284
340,389
371,296
393,298
354,588
431,283
268,280
320,274
324,651
252,493
417,597
408,294
398,286
380,341
456,294
399,297
363,291
381,335
297,293
313,317
478,380
408,562
355,285
378,307
277,288
350,536
361,544
467,294
430,525
320,278
358,299
184,359
346,451
320,278
459,299
340,304
353,445
384,436
347,460
370,454
311,281
356,280
336,275
371,322
422,295
318,293
410,298
384,283
381,287
315,602
396,294
338,571
360,291
399,570
303,297
346,427
373,289
430,264
340,295
353,347
338,282
441,290
370,269
299,284
355,278
344,287
385,378
308,295
448,633
329,430
278,494
408,279
353,638
358,291
360,290
418,304
284,304
368,567
409,451
323,297
304,535
369,289
394,289
290,323
343,305
322,300
349,284
352,292
367,540
402,282
315,474
344,298
380,312
391,300
354,306
288,451
377,287
414,292
318,459
452,286
384,281
378,652
351,504
408,284
292,550
359,297
410,280
388,295
416,298
308,513
397,299
433,290
385,317
393,294
418,273
309,290
377,283
365,292
222,542
491,288
296,321
379,281
299,290
352,451
368,294
424,277
357,270
380,370
422,276
305,284
322,282
280,430
329,597
387,286
301,471
326,283
342,497
407,294
354,291
333,284
420,295
339,438
445,291
330,443
319,296
391,294
406,324
363,341
401,395
446,271
443,276
385,316
320,402
418,400
368,345
372,517
419,294
336,464
434,288
304,297
290,282
320,550
319,278
441,291
328,303
374,453
389,287
344,317
377,293
415,291
391,305
372,467
360,288
354,300
322,295
437,296
359,301
431,290
366,592
344,672
356,540
266,285
378,299
354,312
452,280
378,445
393,292
384,293
431,275
348,586
345,521
430,317
366,305
343,304
468,304
407,291
376,291
362,294
297,271
375,291
469,264
328,327
364,585
386,285
337,292
411,294
361,299
291,283
393,557
449,282
263,406
339,318
392,644
318,633
304,259
334,300
453,286
300,277
400,280
362,300
382,293
387,279
403,277
313,309
378,561
331,468
409,281
371,275
323,286
442,427
378,288
447,276
369,518
311,279
371,295
516,296
395,292
361,304
352,283
304,284
366,296
363,294
319,304
409,504
343,443
411,294
353,452
338,292
415,315
329,303
347,328
441,295
376,655
364,300
354,287
341,438
379,304
421,313
420,301
412,290
331,307
402,275
259,293
472,525
405,303
347,408
351,304
313,284
320,284
346,439
301,551
387,287
329,292
416,386
365,289
290,352
360,284
376,301
321,524
372,287
337,651
373,477
316,473
383,276
390,280
267,322
396,294
343,471
359,494
418,283
385,291
359,281
384,584
348,282
357,292
280,283
443,562
343,300
328,292
345,278
345,410
425,324
441,271
383,357
347,315
319,315
418,293
380,280
458,278
456,298
401,306
398,313
395,347
329,288
451,295
376,278
407,299
396,310
389,545
352,285
401,294
338,286
394,266
414,281
386,282
368,279
375,305
365,304
339,296
362,515
380,290
419,285
382,282
377,285
361,296
379,403
312,317
283,292
408,304
397,277
340,317
351,462
400,541
307,303
345,281
394,299
341,650
339,283
348,287
387,290
240,556
374,304
381,302
424,297
337,303
455,288
303,540
436,467
412,472
359,563
391,316
331,483
402,756
315,281
378,287
331,285
415,561
431,274
339,476
394,305
410,281
368,317
341,600
435,290
378,463
351,373
351,293
341,532
347,303
343,272
357,279
429,280
447,314
325,447
385,308
411,275
401,464
373,298
413,642
215,299
371,294
295,415
413,321
491,319
411,588
403,276
423,271
408,277
344,537
325,291
297,382
413,310
286,305
428,296
405,279
382,269
311,582
407,320
327,566
328,297
321,285
371,299
404,281
379,595
462,318
422,287
269,295
336,457
354,623
453,279
358,290
375,495
412,286
364,296
342,308
426,282
334,488
364,449
357,289
348,319
406,281
453,279
226,311
398,468
429,287
344,343
474,290
402,287
403,297
352,294
450,574
377,267
378,304
150,641
391,274
398,413
291,298
407,285
424,288
381,288
393,279
237,297
455,265
316,278
389,294
411,291
372,274
353,293
372,291
429,276
368,308
461,609
439,301
293,283
367,271
415,325
335,474
374,282
359,518
363,581
371,276
441,273
337,532
427,279
386,293
347,476
369,285
319,280
365,283
298,430
287,398
345,290
390,298
402,279
366,286
358,293
387,298
376,301
372,293
281,269
305,270
337,281
377,302
376,274
358,288
352,292
398,281
373,298
322,287
380,292
441,277
403,287
329,277
417,282
381,285
431,308
278,304
377,277
297,286
369,446
374,329
357,292
440,288
457,275
386,299
316,510
331,293
400,287
413,289
423,291
342,543
427,287
369,740
437,313
349,310
236,459
385,291
328,320
400,329
356,273
380,306
334,403
390,501
317,694
402,293
428,288
348,509
434,292
423,305
334,502
369,444
354,284
230,337
432,283
371,290
404,293
290,495
342,415
268,288
385,553
444,304
286,319
213,287
341,289
343,281
386,281
330,665
351,284
357,278
349,269
380,460
365,275
346,278
447,278
315,297
419,269
425,275
339,293
424,291
322,614
303,301
375,287
357,288
308,345
400,314
405,285
330,291
409,283
403,408
374,275
354,289
318,308
367,312
384,288
431,308
288,310
422,278
324,304
338,390
286,295
351,281
422,296
385,293
267,298
412,289
406,293
412,288
352,281
367,294
376,302
375,274
375,324
416,291
368,301
388,302
325,286
356,624
385,260
348,452
386,307
315,296
387,297
368,689
378,364
377,291
338,358
393,315
319,309
362,417
354,316
382,287
329,287
427,288
331,305
393,288
393,295
408,342
343,544
453,304
226,534
350,543
366,281
370,287
421,284
359,285
317,540
459,285
443,275
394,275
354,472
429,295
341,285
346,275
393,281
415,292
383,305
377,578
343,280
302,296
379,503
365,301
325,271
372,265
421,282
421,291
413,268
438,291
460,271
337,466
359,532
367,272
350,286
452,375
366,345
367,313
413,289
330,531
430,307
376,454
372,399
339,355
350,296
406,292
360,286
288,287
376,297
317,292
316,399
360,285
384,290
429,447
291,287
248,483
402,374
346,633
354,299
416,272
349,280
336,414
302,293
405,308
356,294
335,292
370,287
343,302
346,506
309,560
301,444
350,522
439,287
173,461
388,298
257,289
337,293
345,323
392,279
399,476
376,287
451,279
365,490
379,290
277,297
347,291
359,287
399,284
414,292
227,294
411,294
145,529
414,278
368,519
358,285
390,293
354,441
422,570
346,284
450,437
376,284
311,290
318,296
333,314
400,312
297,299
378,299
389,438
414,282
241,285
376,280
241,625
386,275
359,405
354,293
278,324
411,512
410,272
381,295
400,289
397,273
431,314
407,320
409,324
373,280
315,307
317,280
296,428
403,286
274,538
248,277
354,280
323,341
413,272
389,281
465,312
295,300
319,287
399,286
351,299
411,338
266,302
401,275
401,438
347,296
384,284
292,537
338,297
437,288
427,305
347,275
362,297
381,270
354,325
422,314
375,304
469,279
447,479
372,287
443,304
434,270
445,293
340,541
323,355
345,297
388,284
332,365
405,306
340,297
328,468
350,286
345,574
413,321
407,463
348,287
373,301
326,525
361,538
287,280
393,278
431,550
451,292
479,298
375,317
336,625
343,391
336,293
342,269
363,617
469,285
425,286
397,272
260,281
356,311
367,269
382,276
485,303
297,281
316,488
330,285
429,293
446,275
260,382
280,426
405,310
378,286
245,275
321,267
352,290
433,307
349,621
335,269
325,445
368,568
421,502
373,274
341,328
302,472
430,287
412,319
305,294
329,293
412,305
424,287
363,283
322,312
380,301
151,289
430,288
293,292
350,395
363,311
346,340
339,640
359,291
395,289
373,321
350,308
448,297
478,286
429,320
412,306
381,280
385,293
390,618
405,467
361,279
374,306
384,303
374,471
400,304
385,318
383,271
351,322
303,292
406,277
364,292
345,295
333,302
392,294
372,289
293,315
384,296
344,305
412,285
408,311
337,318
405,287
417,564
322,267
413,285
360,296
409,299
356,279
316,525
343,276
401,523
439,291
336,342
375,288
317,284
382,285
283,620
406,282
349,315
427,285
405,282
318,385
344,436
381,269
383,273
319,279
391,415
285,277
434,433
380,365
364,485
344,293
369,308
390,319
470,284
342,318
320,282
406,618
354,451
318,290
417,502
425,273
383,297
362,287
308,322
369,294
369,281
397,301
287,400
432,284
399,587
345,292
407,304
438,304
389,294
363,286
316,276
411,298
350,481
331,296
348,295
434,286
391,306
360,290
416,273
295,312
404,297
364,306
384,293
338,303
338,295
386,282
275,565
387,332
313,285
389,449
281,302
415,323
359,362
302,388
295,276
471,312
408,275
400,268
407,298
426,447
379,283
290,279
289,429
366,294
343,281
331,294
259,439
329,280
339,309
346,419
431,589
433,284
419,422
326,300
364,287
333,291
389,297
389,301
441,268
365,304
345,279
417,293
296,302
388,357
392,287
351,272
286,279
362,279
448,293
301,303
345,319
342,307
358,295
385,377
339,285
316,303
332,281
389,548
346,285
324,320
335,379
432,292
407,512
414,290
372,292
414,302
420,301
338,294
339,387
352,299
339,300
380,317
351,575
294,314
345,539
454,285
270,392
321,279
456,293
307,304
378,575
321,281
362,295
423,288
381,286
371,287
257,281
360,504
441,276
373,295
335,293
350,310
230,296
397,279
399,626
379,285
348,271
378,307
352,570
431,317
383,297
300,298
380,342
361,288
464,276
452,274
387,370
339,317
357,351
364,293
385,282
364,456
374,491
218,559
262,275
304,286
323,373
317,306
348,287
366,508
404,392
437,282
421,295
455,270
288,306
344,287
344,486
435,463
404,451
385,281
386,293
326,445
362,281
322,298
209,419
361,306
423,301
432,382
378,287
398,289
383,286
394,303
291,282
376,308
378,318
372,292
334,294
329,299
406,293
337,303
368,288
415,456
390,275
404,316
327,278
445,313
429,278
350,584
377,280
375,494
397,524
343,324
377,294
351,298
419,308
320,303
377,582
261,324
384,315
237,639
429,297
316,295
403,341
367,279
175,290
412,301
355,304
300,310
401,277
223,323
405,285
363,275
413,301
331,362
450,289
361,280
387,394
381,281
386,296
360,285
262,499
430,335
411,436
404,284
322,284
295,299
391,306
346,282
291,395
400,272
333,306
352,454
327,471
428,321
342,292
421,321
404,292
448,281
387,303
431,292
367,378
367,606
325,299
325,301
420,293
291,297
314,307
319,281
434,286
384,488
348,306
390,299
386,294
410,579
329,300
322,298
445,279
326,564
313,413
369,485
370,291
508,286
304,296
284,418
423,298
351,303
361,296
380,302
342,300
369,336
377,594
386,477
343,535
297,535
355,484
359,585
411,282
374,318
317,292
401,287
322,287
386,287
409,274
342,275
361,592
293,276
297,295
298,465
347,273
353,279
374,286
356,375
354,283
393,448
412,293
340,265
395,299
344,293
361,283
354,274
451,276
403,281
369,455
444,286
401,288
364,282
391,281
315,527
424,277
304,295
335,305
310,301
376,450
412,312
294,292
200,545
413,288
398,532
323,441
300,284
359,296
374,284
376,309
357,275
417,280
421,377
411,289
364,300
448,311
397,300
340,278
437,295
267,283
271,735
342,294
409,282
341,297
424,545
335,474
365,549
332,288
386,381
435,542
342,293
345,297
394,686
401,287
397,279
425,468
371,282
361,294
372,290
372,325
334,291
402,504
392,443
339,490
394,276
337,325
363,280
340,276
349,286
344,290
413,282
366,285
419,279
291,462
433,622
357,614
385,284
414,486
424,313
304,503
400,297
374,616
390,282
353,304
329,280
434,269
385,273
328,367
414,297
377,448
332,281
310,286
394,275
349,311
367,283
370,298
203,292
369,291
394,509
389,291
414,284
362,304
411,500
353,365
347,293
389,299
391,292
