"BL1-A","RL1-A"
181,350
260,298
232,408
287,524
249,447
251,392
300,411
236,400
301,532
230,424
256,465
212,297
272,443
265,287
278,511
205,300
208,293
213,292
181,297
198,284
236,325
230,305
317,410
288,396
245,284
300,291
244,306
307,553
262,354
231,321
233,347
232,360
290,450
218,291
262,283
238,284
271,313
234,289
277,303
298,287
163,351
207,297
188,481
261,293
241,515
237,536
164,280
264,448
246,617
253,397
231,592
236,314
266,359
205,433
211,292
198,492
211,286
340,438
216,283
281,402
346,343
294,426
255,386
237,417
287,302
254,452
288,289
206,304
224,494
221,339
253,454
310,296
296,283
181,338
169,392
259,279
214,394
182,428
227,292
319,582
257,279
184,450
250,274
251,378
221,482
185,290
188,295
267,527
254,291
243,306
264,294
224,283
256,290
312,385
255,546
255,436
278,289
234,399
228,377
236,400
271,444
263,496
293,280
223,313
310,356
261,470
249,285
205,278
293,631
280,330
251,461
222,311
275,306
269,402
199,295
202,306
233,395
351,588
241,290
285,442
315,440
291,323
265,488
292,438
259,520
257,328
218,277
261,561
242,275
224,390
261,466
238,562
239,486
164,303
281,444
285,309
207,460
331,516
236,293
206,355
214,314
242,296
258,309
256,329
198,547
177,386
264,308
254,285
305,487
330,291
263,310
233,304
242,289
241,381
210,418
289,436
239,428
297,331
228,503
269,439
286,498
217,365
289,292
172,402
284,519
256,290
329,374
247,299
265,316
228,290
246,294
275,439
254,287
262,293
250,296
229,319
247,381
264,372
261,367
235,602
227,292
259,290
257,334
252,304
192,317
220,364
238,556
209,284
238,294
196,297
245,295
258,296
245,358
127,306
247,528
254,382
294,352
230,292
256,411
275,345
242,288
251,296
251,306
184,319
279,284
232,608
210,290
269,427
215,290
224,293
215,321
270,351
289,304
197,287
244,292
230,541
327,599
248,577
273,480
300,560
320,404
207,493
263,331
239,320
271,287
337,322
206,292
215,280
284,424
174,286
235,308
267,575
211,299
220,292
202,302
180,322
261,285
203,423
215,388
164,335
214,340
303,620
290,381
242,417
226,298
282,278
265,340
255,314
377,329
307,313
216,290
267,301
219,447
249,594
262,382
237,327
198,336
215,435
230,433
215,283
152,501
306,291
273,297
239,291
241,357
200,296
250,283
271,402
309,332
259,438
197,302
218,283
261,516
223,592
263,300
181,335
235,290
180,304
199,501
242,341
173,300
244,293
298,510
281,476
239,307
203,442
264,610
227,502
327,293
207,417
313,608
177,298
179,291
186,541
266,320
259,294
281,298
297,470
282,568
229,354
302,445
276,313
213,296
235,434
291,303
283,270
247,383
271,291
250,431
186,427
262,285
264,291
197,288
255,297
292,586
214,422
275,511
203,455
259,431
182,310
309,606
207,302
249,300
340,298
230,319
265,369
292,302
276,361
271,522
231,302
295,382
203,294
186,301
233,465
238,419
275,311
272,588
160,332
267,419
240,479
248,472
251,449
263,283
254,455
216,285
197,546
290,538
224,375
242,496
238,332
246,380
150,502
285,298
209,352
281,283
219,293
249,302
201,376
271,284
283,562
352,564
228,361
262,361
295,284
276,339
172,394
213,410
221,329
263,311
255,454
260,274
202,431
234,309
236,285
174,323
303,565
224,281
222,556
295,291
200,348
220,545
231,429
269,510
282,313
282,308
250,286
203,299
200,341
174,329
287,309
218,483
279,612
211,350
249,285
194,490
242,447
237,316
246,302
225,420
230,276
218,311
260,455
235,336
238,392
221,491
311,281
244,313
206,313
277,516
245,558
245,291
209,477
248,454
285,283
241,289
232,325
242,280
293,515
229,508
248,361
172,309
299,287
286,295
229,302
268,288
232,352
210,285
277,460
205,590
233,288
252,364
264,522
298,570
205,323
255,369
246,479
218,386
293,300
211,321
286,522
310,505
272,313
219,421
246,285
248,329
248,390
265,448
254,289
251,425
228,471
251,406
230,334
282,293
263,407
319,435
272,436
303,333
227,298
352,285
253,522
303,326
232,359
207,296
263,388
263,475
184,293
294,455
153,292
294,340
172,293
233,381
232,294
220,322
348,283
228,299
307,435
297,278
198,320
239,333
237,298
246,300
255,446
216,293
152,291
226,503
221,429
213,345
310,299
272,298
245,445
283,507
231,534
275,469
233,293
217,292
296,441
309,308
187,314
264,290
270,435
280,295
311,298
262,568
247,360
233,342
251,373
286,286
243,321
241,293
246,473
248,339
205,304
304,281
236,281
198,285
290,288
293,362
238,285
290,281
261,286
345,408
301,426
203,410
270,475
269,281
260,364
283,408
185,297
187,300
136,295
224,290
305,526
242,365
271,411
235,475
267,343
318,296
271,359
226,508
277,270
192,438
166,296
267,283
229,283
234,294
293,328
259,310
266,352
248,535
255,387
301,291
300,284
247,551
254,284
313,295
288,292
118,301
257,389
253,295
295,311
257,412
222,530
242,316
220,440
267,522
243,436
226,305
222,297
211,462
199,310
239,305
234,538
264,295
162,407
150,294
207,320
226,488
263,292
262,284
199,406
201,314
228,290
318,400
245,388
276,458
200,304
304,296
109,406
189,493
244,299
240,471
214,298
263,506
194,305
271,683
205,519
219,533
216,536
279,273
300,272
150,289
186,293
338,403
286,302
281,341
193,382
279,298
221,373
240,422
211,520
246,463
265,566
223,279
208,530
324,315
238,296
184,299
244,456
192,301
242,335
228,289
194,283
128,292
209,310
217,468
305,282
269,288
276,293
255,316
223,320
263,560
164,322
252,483
278,319
201,419
222,350
275,291
272,391
271,423
151,462
218,343
236,297
266,466
166,350
263,443
175,293
205,288
285,419
260,306
213,386
242,393
287,283
231,307
272,290
179,333
276,552
154,410
287,288
256,291
318,282
212,389
305,296
267,278
200,283
215,324
263,276
204,281
250,438
283,441
300,510
213,507
295,274
234,561
140,358
203,275
295,275
224,312
340,275
251,293
233,569
261,286
224,301
356,605
227,293
353,372
257,293
215,297
266,338
287,504
290,466
269,362
303,284
200,549
278,470
268,411
243,290
255,324
186,458
265,284
229,534
242,369
205,466
254,328
267,337
304,269
316,572
239,577
259,276
307,283
218,297
175,405
295,389
320,309
316,527
268,286
244,293
307,316
307,409
272,463
277,517
282,456
210,295
156,374
315,643
260,436
239,667
313,469
242,506
232,406
198,588
179,290
258,297
232,520
273,567
333,368
190,303
293,291
267,306
272,291
268,305
327,602
149,302
295,290
235,413
209,294
290,532
196,293
337,541
247,427
267,298
287,403
179,310
208,478
262,342
263,587
259,409
188,326
260,300
189,288
285,372
256,422
311,291
172,295
323,322
238,305
279,565
238,355
297,391
273,305
260,297
212,386
235,318
200,462
253,460
305,296
239,448
271,358
258,403
239,289
265,292
285,419
211,353
255,446
256,300
322,589
274,349
242,297
221,280
275,313
184,324
202,311
241,427
277,292
254,291
244,492
300,349
219,380
232,297
173,308
219,299
251,393
216,421
296,305
251,355
200,305
216,298
269,411
316,300
304,550
279,524
257,459
288,313
304,269
222,288
235,271
199,415
164,307
217,531
255,316
181,402
246,286
287,560
347,426
270,283
251,528
299,284
229,283
293,295
197,289
261,292
258,312
204,281
273,290
305,356
252,286
241,603
252,307
292,309
297,402
261,366
247,303
244,426
237,438
260,298
276,492
242,308
320,550
243,323
354,483
211,286
236,497
186,384
293,282
284,488
263,462
263,302
251,278
268,298
294,367
256,293
248,290
276,532
240,284
248,298
243,299
175,288
191,298
250,543
270,297
308,471
221,567
322,306
267,499
268,432
245,309
163,457
162,290
179,351
238,444
273,397
196,455
218,290
248,440
246,321
231,534
312,301
271,387
275,368
218,316
192,448
276,375
231,298
299,414
165,362
214,465
259,298
290,440
220,312
291,555
242,482
281,297
297,285
256,491
302,617
209,502
303,383
212,292
311,393
263,458
224,547
266,301
310,279
235,289
150,297
240,372
269,548
302,407
254,303
202,413
255,569
200,287
240,329
285,295
240,354
122,320
252,621
278,461
183,308
285,302
250,281
271,461
233,302
237,338
276,472
224,304
216,296
245,421
270,331
299,412
293,551
191,514
210,371
199,290
308,328
253,298
239,461
272,466
202,447
215,283
261,285
304,382
272,438
281,345
230,301
263,485
300,476
271,389
260,503
263,532
212,400
174,327
310,287
230,383
236,435
108,363
212,369
182,283
219,289
278,279
186,384
291,506
291,285
323,443
261,379
254,292
150,285
201,466
250,290
252,283
281,326
235,487
233,302
224,310
230,371
276,597
299,284
253,328
286,439
219,531
218,310
315,585
255,446
294,502
207,292
205,573
296,286
303,289
291,443
267,608
309,442
224,286
259,398
209,282
226,289
241,295
208,305
318,302
168,295
175,317
238,450
278,459
214,396
252,531
125,298
248,295
318,294
164,308
191,400
296,292
194,289
243,303
245,597
303,297
260,307
193,389
273,623
209,287
216,310
220,313
231,357
225,289
217,280
262,304
304,314
207,620
282,519
244,301
237,468
263,301
179,528
171,507
230,426
264,372
278,296
212,315
287,396
242,318
219,298
182,478
296,289
176,295
265,326
221,290
250,307
249,457
271,293
252,385
192,514
194,296
245,355
259,293
200,366
214,298
242,314
243,295
171,468
309,492
293,291
250,401
330,409
237,584
251,399
218,504
295,305
203,297
199,337
267,463
211,368
253,293
278,486
187,298
265,287
246,463
252,630
280,408
206,314
320,366
262,295
205,288
243,519
224,305
204,301
256,303
244,426
207,411
226,295
263,480
288,347
255,298
241,468
304,290
231,292
289,436
212,282
279,306
339,283
249,298
281,404
272,423
302,357
235,292
215,278
248,272
244,291
252,293
301,555
249,307
218,308
170,404
354,287
281,475
191,296
283,343
243,319
236,300
209,284
268,549
291,283
226,275
230,587
346,290
216,312
274,425
240,285
212,291
258,290
228,296
201,668
247,448
202,291
293,464
297,301
168,434
221,306
251,289
300,584
228,305
313,431
269,407
254,618
257,559
287,291
215,418
251,330
253,336
292,324
284,286
263,299
215,394
178,283
251,381
228,444
218,316
292,288
280,306
326,294
236,294
174,383
225,381
249,526
254,391
212,318
221,297
255,520
297,543
232,506
218,387
250,457
238,316
247,293
231,448
275,308
211,525
291,444
293,463
191,464
282,342
259,300
221,295
233,300
202,323
318,639
192,354
334,275
212,288
293,331
244,295
322,472
277,444
261,385
256,309
237,296
235,462
327,317
185,295
223,292
163,316
259,321
250,331
235,560
249,289
228,415
258,335
185,311
265,551
246,375
137,291
297,297
216,301
213,331
302,290
319,368
237,441
153,422
267,595
251,487
268,607
294,457
224,487
213,301
211,350
273,422
292,293
276,295
245,316
286,316
212,409
216,291
220,303
273,366
260,302
226,370
287,410
217,294
260,293
271,593
204,278
224,337
243,295
154,332
174,391
276,288
314,633
270,280
332,287
254,291
246,457
262,543
193,396
219,354
271,294
205,478
335,405
325,398
265,311
321,423
183,273
338,620
304,458
292,457
253,298
273,426
246,283
219,338
232,284
183,387
226,323
254,502
235,312
224,320
275,354
191,295
200,279
190,284
223,300
212,426
234,379
324,505
371,510
227,282
211,311
244,277
250,286
206,283
355,527
198,398
287,492
297,284
259,379
297,288
184,293
206,455
263,539
250,298
272,445
246,436
240,518
245,286
278,301
228,348
217,421
234,303
250,361
298,475
251,578
221,298
268,307
279,398
242,407
225,292
286,308
271,302
306,566
194,471
323,580
205,421
243,503
287,323
293,283
264,342
288,342
235,287
215,283
232,292
285,386
251,385
173,301
194,462
282,302
292,303
220,311
304,449
248,286
227,282
242,471
339,294
215,326
276,377
222,352
243,454
245,436
269,469
296,361
285,467
339,606
210,291
281,316
255,383
200,341
261,303
245,300
240,293
255,296
246,566
269,299
269,571
176,304
202,473
305,354
277,293
217,563
231,297
171,501
239,324
213,288
284,625
243,392
202,300
267,402
279,297
191,559
207,276
197,292
247,285
277,301
268,429
271,291
249,335
285,391
166,297
262,555
310,610
306,295
215,290
272,393
289,371
183,308
197,351
170,292
272,531
260,293
282,323
255,349
286,490
197,294
190,302
255,288
286,573
221,366
290,311
295,377
241,275
270,662
250,303
247,505
262,416
309,392
254,289
217,363
220,285
256,277
250,399
255,271
260,303
306,487
262,521
265,276
291,420
223,289
224,323
235,486
281,296
175,311
207,279
314,451
287,375
277,520
272,385
296,387
239,391
302,484
219,316
237,295
243,282
209,618
222,606
273,478
314,294
258,268
246,283
288,288
309,427
293,306
244,565
283,426
240,287
280,416
285,562
285,353
235,295
182,301
254,444
289,377
308,285
231,534
288,296
198,281
282,297
156,292
256,307
175,439
233,490
235,322
294,302
256,341
310,441
232,287
216,292
262,552
312,405
276,597
296,287
207,290
291,298
322,378
258,304
286,290
276,419
178,295
267,306
244,335
180,303
277,528
262,297
184,293
277,346
246,438
235,306
247,299
255,298
319,375
221,294
262,303
234,299
313,518
361,507
297,296
207,352
227,430
245,290
286,440
263,540
231,300
367,292
259,409
251,307
243,298
265,294
283,549
264,325
278,302
309,488
164,376
237,299
184,303
262,308
224,290
251,290
317,303
280,334
185,298
221,467
329,473
152,325
181,604
227,419
241,519
230,347
261,297
233,309
283,308
213,399
198,462
221,503
211,288
269,286
247,526
263,294
267,540
264,577
259,298
282,445
297,280
288,281
213,299
197,344
299,286
267,423
300,300
279,412
233,289
230,558
276,454
281,351
302,285
205,401
264,304
272,402
229,379
211,287
222,445
298,376
229,521
184,296
183,290
156,638
256,573
272,507
277,282
269,401
270,298
326,299
253,284
176,277
236,522
267,457
274,461
259,317
212,281
251,291
193,377
206,449
278,491
259,388
294,288
315,530
222,287
253,281
208,271
227,276
243,403
238,288
182,497
232,309
226,403
258,298
305,278
293,290
268,283
243,355
336,555
239,284
214,329
222,282
221,283
221,554
275,325
202,295
229,301
383,390
235,306
273,535
179,261
275,297
143,364
287,436
308,451
314,292
287,396
283,538
212,299
247,460
291,318
288,455
246,304
259,302
261,299
235,292
222,287
229,307
275,292
221,480
243,293
221,399
301,311
357,432
219,308
271,501
247,313
223,294
236,572
279,388
277,340
225,369
241,295
371,497
179,423
202,291
215,294
249,396
244,507
265,314
257,336
344,297
274,294
282,407
290,333
318,555
228,303
292,384
269,413
284,294
161,318
274,304
273,545
138,296
230,528
235,300
191,391
260,469
186,290
259,472
256,428
318,297
318,445
275,378
237,456
261,428
226,553
231,300
222,297
211,301
264,280
201,504
233,296
288,395
188,308
239,307
284,433
240,304
256,294
282,534
286,306
211,536
265,517
145,289
219,285
131,412
154,405
228,487
244,294
195,291
249,286
161,290
309,382
221,396
243,402
205,567
228,276
166,285
239,272
249,402
200,299
248,275
154,596
241,271
307,438
314,617
199,411
266,552
204,323
335,397
199,283
268,300
228,329
287,282
243,283
221,264
301,408
212,503
251,291
240,343
209,399
294,433
169,323
284,449
319,279
185,321
248,384
287,308
315,659
304,540
279,463
320,644
165,290
231,359
177,298
251,347
240,289
196,293
315,457
254,297
243,391
171,303
264,322
268,295
199,364
234,297
219,376
285,408
216,290
279,308
252,403
257,293
259,413
313,406
211,311
321,585
265,329
258,301
236,433
182,362
168,293
205,284
276,590
254,395
294,312
205,320
278,315
241,301
222,311
313,311
266,438
200,341
209,326
219,287
177,296
156,324
272,286
303,435
231,288
219,513
197,472
302,316
273,471
237,623
154,333
224,372
297,513
200,318
103,290
264,277
271,380
246,335
314,292
259,380
220,317
270,303
207,294
316,470
282,426
265,496
319,324
297,292
283,469
256,371
260,407
246,291
263,399
185,286
268,295
232,281
240,304
216,320
247,380
241,295
225,295
314,529
254,406
263,417
194,411
246,561
271,317
261,292
254,289
250,285
220,407
195,287
248,297
215,307
351,280
230,378
183,300
321,389
235,294
208,459
192,421
258,302
265,538
227,291
220,375
251,452
223,495
192,314
220,501
192,443
270,296
233,338
229,356
251,336
237,405
289,385
205,425
235,322
279,302
319,339
275,520
291,376
163,391
298,405
232,288
282,293
177,481
211,279
261,364
288,425
269,372
272,385
263,557
268,386
337,480
239,346
378,278
309,401
203,282
231,420
278,417
309,284
246,523
304,306
301,489
235,441
266,313
294,275
226,292
253,504
273,285
329,291
227,436
188,395
240,319
253,360
346,421
232,404
215,306
262,446
249,311
273,418
276,322
241,400
271,342
258,476
249,351
201,284
259,379
261,286
267,380
274,454
242,294
145,314
252,324
205,297
304,315
260,393
212,294
299,303
237,400
257,292
215,300
216,399
187,385
228,360
218,442
243,346
244,479
219,372
244,568
243,291
240,433
251,304
177,477
177,303
249,498
212,301
213,304
309,499
157,566
231,341
277,299
247,283
184,302
213,300
257,283
267,291
245,359
298,499
236,360
284,298
266,306
236,535
275,318
262,398
245,424
182,336
198,537
262,332
224,585
272,320
238,417
199,337
271,571
218,413
218,375
283,499
291,447
247,305
253,304
216,573
293,444
274,291
449,544
336,430
297,306
242,450
283,302
146,353
216,303
232,295
236,301
215,295
278,329
223,445
265,637
182,305
275,282
290,405
258,304
201,299
320,291
298,505
190,291
236,354
273,544
240,289
255,294
244,411
297,297
266,286
279,296
245,294
264,314
200,340
275,298
238,325
281,375
187,488
269,406
194,369
310,297
283,294
155,379
191,290
226,283
216,301
274,291
205,342
321,500
257,281
242,441
244,289
180,514
243,390
238,441
265,329
217,279
222,410
252,282
196,286
246,302
254,344
179,281
191,285
317,458
269,299
153,492
336,600
232,313
143,285
221,381
304,405
267,274
326,353
215,281
292,323
253,594
289,424
282,313
223,441
302,301
242,290
296,333
269,358
215,288
297,314
232,284
253,300
299,372
282,455
163,292
245,357
286,474
310,314
289,300
206,350
315,537
232,410
294,293
263,297
231,457
324,499
281,356
255,579
203,445
296,298
272,303
240,341
311,313
312,451
261,463
277,305
266,298
290,298
226,291
265,309
272,471
188,290
237,286
224,442
243,549
239,343
142,321
250,557
283,281
256,642
243,415
223,462
315,578
248,434
251,293
271,480
222,436
298,471
310,299
271,313
356,325
187,351
250,299
200,491
218,386
