"BL1-A","RL1-A"
263,305
189,309
182,307
228,309
202,308
180,307
226,306
218,307
143,307
163,305
230,308
171,310
207,311
138,309
157,308
259,302
138,306
242,309
220,309
154,307
241,307
193,309
244,309
166,307
184,307
259,311
169,309
176,307
185,305
180,310
241,310
192,311
170,307
168,307
185,313
252,309
146,305
177,306
195,308
167,307
246,307
163,307
206,308
273,307
256,308
178,306
190,308
200,309
236,311
232,308
205,311
198,308
217,306
146,308
225,311
178,311
194,308
155,308
267,306
169,308
211,307
218,309
220,309
227,308
186,307
201,308
308,308
245,307
241,307
221,306
170,307
173,305
249,307
208,309
192,303
215,309
157,311
231,307
215,307
287,306
200,310
200,311
146,306
159,306
167,310
213,308
148,306
172,309
184,311
208,305
243,311
188,306
126,307
236,310
269,308
250,305
261,309
175,304
131,310
194,307
188,310
181,310
164,306
217,309
229,306
171,308
181,308
240,310
157,309
246,307
197,303
189,307
178,306
201,308
151,310
287,310
234,308
206,307
241,310
163,308
170,308
239,306
249,306
194,305
157,309
203,309
237,307
193,305
211,306
180,306
173,307
158,310
219,305
203,306
246,312
203,307
153,305
185,308
224,308
265,308
165,308
245,308
132,309
216,308
154,308
201,309
221,307
224,309
232,306
167,309
232,307
185,306
228,311
185,307
188,308
170,308
160,307
239,309
213,308
253,304
176,309
199,305
133,310
214,310
152,310
123,310
243,305
249,312
233,309
266,307
224,307
173,309
255,310
197,307
202,308
215,313
191,306
232,307
200,312
146,307
256,311
169,310
155,310
173,307
170,309
199,309
287,308
215,307
226,308
196,308
235,308
240,306
194,310
169,307
153,309
202,308
260,306
218,308
241,302
241,305
101,308
135,307
171,305
215,311
184,309
164,307
221,309
166,306
162,306
278,309
220,310
217,307
157,313
209,312
162,311
250,311
180,304
174,310
178,310
176,311
169,307
236,311
155,305
171,308
210,307
283,310
261,308
213,308
196,308
181,305
188,309
239,306
183,308
238,306
213,307
186,307
208,303
157,309
217,304
236,310
194,306
232,308
205,304
212,309
186,309
207,310
249,309
177,308
170,311
139,304
188,306
163,314
181,307
233,308
163,307
165,307
156,306
239,304
224,307
207,307
185,305
170,304
228,310
219,306
270,310
169,306
144,307
241,307
191,311
219,311
169,308
204,313
172,310
236,306
192,311
175,309
221,309
203,310
197,308
208,310
203,309
271,313
220,308
206,304
227,306
165,308
197,309
136,307
250,306
258,309
156,307
151,303
163,307
172,303
152,309
147,311
221,309
192,307
160,306
159,308
221,308
169,306
145,306
177,311
271,308
166,312
119,308
183,307
235,308
217,304
272,310
248,309
218,308
124,306
142,306
178,307
257,307
193,313
171,306
201,309
240,303
188,306
237,308
170,307
197,304
187,307
189,307
223,304
200,304
213,306
176,309
199,307
252,308
144,310
173,307
133,308
202,306
207,310
275,306
240,309
207,309
177,308
197,310
184,305
222,305
153,306
246,308
211,308
167,305
255,310
217,306
198,310
184,308
251,306
175,309
145,309
217,306
221,305
149,311
225,309
219,309
163,307
194,307
116,309
232,311
180,307
162,313
274,310
197,309
237,307
208,306
176,309
199,308
290,309
220,315
262,306
222,308
221,306
164,306
176,305
244,308
202,310
184,310
172,313
295,310
228,306
218,305
171,309
241,308
168,314
209,308
162,306
240,307
154,308
184,309
209,312
221,310
200,305
188,307
209,307
225,305
181,308
173,307
173,305
148,303
238,307
224,306
259,307
210,309
250,305
265,308
249,305
144,310
205,306
200,308
174,308
200,303
180,306
199,307
220,309
184,306
218,308
189,309
133,308
181,307
224,308
202,307
200,307
186,305
162,311
102,306
154,307
221,308
209,306
182,308
138,306
255,308
195,306
153,306
309,305
200,308
167,306
300,309
210,309
161,306
199,309
191,303
156,308
212,307
162,308
199,307
169,305
157,310
153,309
199,309
154,307
225,307
208,304
155,308
181,312
264,306
152,310
238,307
229,309
197,306
178,309
188,308
218,310
230,309
254,307
216,304
278,308
195,304
216,309
194,310
210,308
183,307
205,308
165,306
191,307
183,310
179,312
248,310
172,312
166,309
289,310
189,312
176,308
194,309
152,307
249,308
192,311
207,307
165,307
190,304
285,311
237,309
189,306
213,308
164,309
282,309
164,309
180,307
197,307
229,309
220,307
188,306
248,307
191,309
217,311
173,313
240,307
241,309
204,309
209,310
193,305
169,308
200,310
194,311
190,308
182,307
216,309
191,307
226,306
240,306
166,308
274,304
149,308
160,306
138,310
273,306
173,309
196,308
234,310
253,309
249,305
169,306
170,306
197,307
157,307
180,305
152,310
173,307
220,303
222,308
273,305
235,311
189,308
228,310
195,306
246,308
231,309
188,309
231,308
145,306
219,309
154,309
152,304
252,310
226,309
222,303
231,307
190,306
135,306
175,308
207,306
184,306
226,304
156,306
180,308
211,313
202,308
190,311
163,308
200,311
162,309
162,307
170,307
209,305
204,305
212,305
207,306
210,309
218,313
230,305
170,305
200,305
187,306
176,309
191,308
249,309
249,304
238,308
143,304
244,305
216,308
196,308
188,309
182,308
117,308
231,308
191,309
214,306
149,306
170,309
219,307
180,307
170,308
193,306
220,305
195,306
204,307
306,308
189,307
222,306
155,308
203,307
200,308
247,309
231,308
203,309
199,310
247,309
209,304
213,308
216,306
206,305
235,306
274,307
224,306
218,302
197,310
252,308
171,304
226,309
211,311
134,316
241,311
217,308
208,307
220,311
251,308
177,307
194,309
166,309
197,307
214,311
194,305
203,307
223,309
227,310
226,307
234,310
216,305
156,309
151,304
203,329
196,308
219,308
145,306
213,309
148,308
216,309
214,305
270,309
195,308
155,307
161,307
191,307
179,309
174,312
239,308
277,311
202,306
143,306
247,308
225,307
188,306
201,305
211,306
232,305
190,309
151,309
178,306
176,305
143,309
271,309
244,306
198,308
170,310
192,308
238,309
206,308
203,308
198,307
233,305
177,309
140,306
169,307
352,305
231,309
200,306
224,303
183,310
277,307
251,308
202,308
198,309
198,309
226,308
304,307
169,305
197,312
160,311
210,305
203,306
229,306
244,305
185,309
188,310
185,307
207,305
220,308
204,308
186,309
170,308
220,308
131,311
215,307
234,309
203,304
159,309
230,305
180,303
147,311
200,306
225,303
213,309
224,308
206,305
224,305
176,313
254,310
193,308
170,307
215,308
178,304
127,307
185,310
223,308
151,308
157,309
184,308
216,308
226,306
173,309
199,304
190,310
218,308
213,307
151,310
218,309
171,305
183,304
223,307
217,307
199,304
202,304
243,308
196,308
197,310
296,311
238,307
203,309
191,307
135,307
214,308
206,310
235,309
179,308
173,313
227,309
209,307
211,307
249,309
223,308
163,310
156,310
237,308
191,306
235,308
207,310
193,305
158,308
189,310
153,306
212,311
192,309
188,310
232,307
173,311
194,311
240,308
238,311
207,308
160,307
195,308
268,311
188,309
176,305
196,307
184,310
218,308
207,306
176,306
195,310
225,305
166,307
237,306
178,307
142,307
178,308
216,302
185,311
242,306
204,306
215,308
232,307
190,308
177,309
209,309
167,307
174,305
278,309
144,308
229,310
213,309
185,307
161,308
182,308
204,311
208,311
221,308
140,306
183,308
200,306
226,309
160,307
175,306
228,308
172,307
259,307
189,310
155,311
301,308
254,310
178,307
193,308
170,304
159,307
196,306
155,308
175,310
205,306
231,308
245,307
258,306
214,309
235,306
108,307
176,306
169,307
146,307
171,310
181,308
198,306
256,308
185,308
196,319
195,308
220,305
267,306
235,309
251,303
238,310
248,306
173,306
158,308
158,305
210,306
211,308
211,310
148,305
182,311
214,307
183,308
198,309
173,308
204,304
167,308
229,305
195,308
197,305
180,310
226,308
184,307
184,310
205,308
197,307
255,305
221,307
154,307
185,309
164,308
195,308
191,306
230,309
198,309
232,307
223,307
185,308
224,307
235,308
191,306
116,309
177,310
211,307
216,308
166,309
213,304
222,311
223,310
185,308
161,310
250,310
194,310
232,310
226,308
150,310
132,309
211,309
188,310
217,311
259,309
236,312
201,309
155,309
205,305
215,309
199,308
219,311
195,309
156,309
194,306
268,307
176,309
235,312
237,309
126,308
229,305
270,311
273,307
181,306
216,307
223,305
243,309
255,307
215,309
205,314
240,308
172,308
189,305
216,309
225,310
202,306
176,305
220,314
196,305
221,306
207,311
181,310
242,313
244,308
191,312
153,310
186,308
218,303
200,309
238,310
182,307
187,309
180,309
232,313
253,312
167,307
214,305
221,307
212,309
177,305
226,308
165,306
140,306
138,306
152,307
222,307
237,311
211,308
166,309
156,309
208,310
217,308
173,307
222,308
125,308
176,309
230,305
195,306
165,305
159,309
183,308
223,308
216,309
178,307
179,308
203,310
235,309
233,306
188,307
152,306
218,311
194,307
214,308
133,306
172,309
219,308
173,308
193,306
206,308
189,311
182,304
283,303
178,307
195,306
130,310
200,309
150,307
247,306
220,309
192,304
151,307
147,305
199,309
206,307
125,306
200,304
158,307
192,308
193,308
203,305
161,305
255,309
211,304
219,303
137,308
195,311
185,309
221,308
186,310
171,309
259,308
221,311
194,306
228,309
189,305
106,308
163,307
110,308
165,309
168,308
156,308
217,311
181,306
224,306
242,306
252,308
248,307
147,311
220,312
249,308
161,310
200,306
223,312
206,307
214,307
218,307
207,309
171,307
190,309
162,308
236,311
191,304
188,308
195,311
268,308
156,306
279,307
180,307
211,310
226,310
238,309
214,309
167,310
200,310
240,308
186,308
232,307
265,308
180,306
185,307
231,309
259,309
226,306
196,307
144,309
218,305
197,306
250,309
188,306
200,309
135,308
202,307
197,307
248,310
211,311
217,307
261,305
169,304
254,310
251,304
164,310
214,306
163,308
150,307
241,307
190,307
185,306
185,308
198,306
155,309
196,312
192,307
89,309
229,308
167,307
197,305
224,310
200,310
135,307
235,307
135,308
188,309
203,307
133,309
231,309
217,338
153,309
221,310
214,309
194,309
126,304
234,307
244,306
230,309
264,305
165,309
278,307
167,311
175,311
171,308
144,306
224,308
201,310
211,307
157,310
279,310
172,307
230,313
164,310
248,309
184,309
158,309
177,308
193,307
279,309
220,310
222,305
211,307
217,309
183,309
217,306
200,308
155,312
224,307
166,309
256,304
176,309
302,303
176,307
188,307
189,308
269,312
261,305
155,307
205,308
190,308
148,310
199,307
217,307
255,309
193,308
212,308
232,304
238,305
258,311
230,307
171,309
174,309
226,308
204,308
191,306
151,307
236,304
164,306
211,311
180,310
181,309
197,311
146,308
188,308
207,313
230,311
184,306
198,308
171,311
288,309
225,308
272,309
231,306
207,306
151,308
135,307
209,307
210,308
198,306
211,309
249,307
225,309
195,305
181,302
200,310
172,310
260,312
239,311
221,312
280,306
136,308
232,310
260,309
204,311
168,308
158,306
220,304
128,305
161,303
205,306
196,308
162,307
114,310
208,312
191,311
216,307
244,305
169,307
180,304
220,306
146,310
200,308
227,308
204,309
206,309
148,307
172,310
170,305
239,307
147,305
230,309
188,310
174,305
173,309
203,309
204,308
210,311
274,309
234,306
286,304
192,309
308,308
234,305
128,305
259,308
192,307
247,306
196,311
165,309
190,308
223,305
150,308
177,308
205,306
163,305
192,308
207,309
196,306
186,309
174,307
148,310
255,307
221,310
154,309
199,311
250,308
204,305
231,306
187,307
145,310
162,307
182,310
190,310
202,310
234,306
240,307
229,313
317,306
224,305
213,310
186,310
202,306
171,309
202,309
195,309
221,307
228,309
176,311
224,311
212,304
172,309
249,305
262,305
250,308
202,303
187,308
171,307
169,307
180,304
226,311
184,304
173,307
176,307
161,307
186,310
186,308
205,310
183,308
228,307
179,307
171,306
216,308
184,303
96,307
204,307
164,304
192,310
194,307
158,307
218,305
155,307
194,307
212,307
197,307
183,310
279,310
186,307
205,308
169,307
182,310
197,308
230,308
165,308
167,310
203,307
220,311
261,311
186,307
219,306
152,307
268,303
130,310
229,310
233,308
157,306
216,309
241,306
246,306
137,307
203,308
236,306
207,310
165,308
184,305
252,310
212,311
200,306
231,310
219,306
199,309
177,309
234,305
210,310
214,306
174,304
207,305
198,306
197,310
304,306
245,306
210,307
194,313
250,310
162,307
259,312
187,308
180,308
186,307
180,306
190,305
171,306
145,307
207,307
242,310
226,310
223,310
232,309
176,314
191,307
162,308
216,308
172,311
160,309
173,308
170,308
174,310
234,308
238,307
182,306
210,304
185,306
245,306
187,308
181,306
293,307
223,308
207,307
162,303
183,308
183,308
240,311
210,308
188,307
250,305
171,307
205,309
242,310
230,308
176,306
205,308
141,308
230,305
239,311
196,308
225,306
195,307
150,305
190,306
215,309
207,309
222,307
178,307
201,310
203,311
233,308
157,307
157,311
165,308
178,307
200,309
224,309
193,310
158,310
202,308
216,308
266,308
246,308
227,308
219,308
185,309
130,308
200,309
174,306
191,307
225,310
218,305
191,308
162,309
258,310
132,306
218,304
275,307
209,309
271,308
192,310
139,303
198,307
214,308
216,306
289,304
219,308
212,308
243,305
180,309
226,312
276,310
270,305
188,313
198,308
218,307
206,306
211,309
211,309
217,310
238,306
207,310
182,307
207,304
224,311
240,308
134,307
150,308
178,309
238,309
198,308
198,310
197,310
251,310
277,308
197,308
200,307
143,307
230,307
211,309
159,305
180,308
190,310
216,306
171,305
158,302
208,307
168,308
218,306
212,308
184,307
193,307
230,304
180,307
224,305
255,308
189,308
217,307
199,309
173,307
173,306
241,306
174,305
256,309
167,309
176,312
189,309
161,310
220,307
151,310
198,308
242,309
210,308
246,304
228,307
132,308
323,313
156,304
197,311
222,307
159,307
234,308
206,306
191,309
215,308
195,309
182,307
198,311
284,305
170,306
236,309
159,311
185,310
185,311
161,307
189,306
228,304
219,308
147,308
242,310
176,306
226,311
165,310
177,306
236,307
172,306
178,309
221,310
188,307
191,307
211,306
182,309
226,307
161,308
259,309
248,309
135,309
182,307
175,306
169,308
136,305
164,308
227,307
173,309
175,310
189,306
156,311
166,306
146,309
260,307
196,308
241,310
202,309
263,308
246,307
141,310
184,309
138,309
198,311
204,307
222,308
222,308
216,308
341,309
207,306
244,308
171,309
158,309
186,308
151,307
194,309
137,310
259,309
153,306
147,308
223,305
219,307
232,306
146,303
174,306
254,308
161,310
199,306
245,310
210,311
235,308
162,310
190,307
253,312
175,309
203,307
196,306
127,308
158,308
179,306
187,305
211,306
164,306
218,306
200,310
172,310
176,310
193,304
207,308
243,311
278,303
183,311
185,307
225,308
160,308
144,308
173,307
230,307
248,306
179,307
197,306
247,310
178,308
161,306
232,306
156,309
145,309
201,307
188,305
228,310
163,308
197,309
191,306
294,307
211,309
146,306
216,309
214,309
218,309
197,308
229,308
184,307
189,308
235,306
203,308
194,310
230,309
161,310
142,311
148,307
212,310
174,307
202,310
186,308
235,307
142,306
195,310
184,308
171,306
196,307
181,309
224,308
155,308
180,307
180,308
169,305
182,307
185,306
214,310
217,310
234,308
211,305
230,306
148,308
198,308
248,307
177,305
233,307
275,309
144,309
199,305
164,310
198,306
152,303
236,311
174,311
172,306
183,309
133,305
200,309
212,306
147,309
230,304
174,305
189,304
220,306
204,309
208,305
225,311
135,306
152,305
226,305
296,312
243,311
246,311
205,307
180,312
244,307
189,304
180,308
185,306
196,310
193,308
186,312
186,311
242,308
232,311
151,311
222,307
207,306
172,310
197,309
158,309
118,307
234,310
175,305
153,310
149,309
190,309
194,305
226,308
165,306
138,306
224,308
215,310
220,308
201,309
144,308
196,307
185,307
191,307
256,306
209,306
160,307
162,306
184,307
190,303
207,307
205,308
191,310
143,305
201,309
181,312
181,308
202,306
232,309
211,312
197,306
185,309
232,305
227,308
270,309
244,307
191,310
218,308
160,308
172,308
189,309
179,306
191,305
288,310
190,310
172,308
204,307
249,312
193,305
249,309
244,309
224,308
164,308
249,307
258,304
187,304
300,308
240,306
169,306
281,308
276,305
198,307
162,307
278,308
216,310
195,310
258,309
141,312
180,307
206,306
206,308
118,311
180,310
184,310
169,308
188,304
178,307
154,306
184,308
209,308
165,307
144,310
264,307
186,306
123,308
196,306
189,307
211,306
193,307
189,305
235,308
218,311
181,308
184,307
191,307
159,305
216,311
182,307
185,310
170,307
139,308
221,307
172,308
181,310
165,306
232,312
220,307
215,307
192,309
278,306
174,307
288,310
167,304
209,309
226,307
248,306
175,307
206,308
163,309
214,311
246,307
228,308
173,310
232,305
138,311
170,308
188,309
209,305
194,309
169,308
135,308
198,310
211,311
211,307
209,310
219,309
230,312
245,307
165,309
184,307
180,304
184,309
117,304
156,309
210,306
206,310
286,306
181,311
179,308
209,309
272,306
182,309
247,311
163,308
221,308
159,307
158,312
238,307
183,307
163,309
160,309
201,313
190,309
265,308
213,307
156,304
250,308
144,307
249,304
219,309
166,306
129,307
160,307
175,306
252,309
135,310
257,308
228,307
230,309
216,308
218,306
165,309
203,307
208,308
207,309
249,305
161,309
208,309
208,308
225,309
261,308
165,308
214,310
189,307
194,307
247,306
205,307
162,307
203,307
259,305
208,305
158,306
197,309
211,304
263,308
221,305
220,307
276,311
289,311
202,309
215,308
192,309
201,306
190,310
187,307
146,311
137,306
187,306
265,312
173,310
213,306
152,308
165,308
170,309
180,305
215,306
228,310
196,303
143,307
251,305
219,309
171,306
202,310
225,304
211,310
156,307
177,313
189,308
203,310
172,309
150,304
227,307
199,307
207,309
156,308
221,307
273,308
245,306
224,308
215,307
203,309
202,307
197,308
172,306
178,308
208,307
203,309
164,306
231,305
169,310
236,310
233,309
281,308
167,306
173,306
171,305
171,303
228,306
211,311
256,308
176,306
169,305
211,305
232,310
217,310
224,309
202,308
251,308
175,304
219,308
212,306
193,308
186,307
193,307
195,307
132,306
204,307
173,309
180,306
196,308
157,306
195,307
141,305
167,307
160,310
261,309
222,307
180,308
204,309
