"BL1-A","RL1-A"
400,610
396,613
360,493
391,696
404,533
304,278
344,510
404,593
369,542
356,513
339,441
369,565
367,578
386,392
363,547
385,569
398,726
316,535
421,514
369,624
339,460
376,464
419,622
376,493
385,638
418,557
409,620
363,563
422,560
319,503
387,608
471,672
326,458
353,529
393,392
384,468
434,561
400,636
364,607
351,413
369,405
328,532
384,519
350,492
352,446
406,589
473,599
361,421
332,501
384,546
388,554
380,522
262,563
405,586
366,490
415,630
374,530
257,504
391,628
375,470
388,552
366,473
385,545
376,552
409,586
413,560
397,568
434,533
212,542
366,311
401,522
362,471
396,502
394,568
416,508
448,668
369,589
395,576
395,389
429,613
419,651
373,511
418,658
366,584
374,323
366,626
363,629
336,489
211,553
401,590
410,501
374,580
400,665
362,622
381,590
384,527
351,429
416,528
351,618
414,600
368,609
417,438
383,504
360,497
405,516
354,676
449,441
365,454
266,520
400,560
410,625
385,649
400,471
397,716
483,525
360,652
359,453
381,589
427,450
389,601
353,575
352,565
394,608
361,493
382,547
370,506
395,562
339,628
388,481
346,634
311,351
398,512
345,461
420,663
389,542
433,583
412,466
485,514
339,568
352,473
287,462
369,346
412,384
377,596
408,557
390,543
360,621
382,535
410,479
416,596
341,424
395,475
363,313
422,374
342,546
339,494
360,506
405,540
429,586
328,528
396,583
376,547
403,616
383,620
378,579
457,512
325,554
356,571
371,467
390,480
397,480
381,414
384,494
321,475
425,520
363,600
399,585
371,416
239,582
409,611
405,476
380,673
342,635
353,462
424,499
377,500
373,492
340,492
372,493
364,547
453,531
393,517
340,526
382,395
396,504
366,428
480,576
339,574
264,558
386,566
266,512
480,616
469,621
390,612
386,639
337,585
405,455
428,596
350,588
437,481
338,442
405,474
368,563
386,318
374,563
351,519
198,427
412,654
331,635
363,473
360,566
373,541
411,520
343,658
380,624
376,391
332,473
362,470
413,388
411,499
350,440
375,552
390,516
347,454
376,420
394,611
380,483
354,538
374,561
446,569
430,612
415,613
293,564
207,495
394,611
374,601
359,646
455,519
391,684
266,518
382,482
401,506
439,633
339,479
374,508
395,612
381,647
408,676
389,605
464,553
426,573
397,438
396,471
396,530
353,337
408,589
217,497
375,618
412,579
302,457
380,583
344,617
379,457
333,546
405,609
397,661
423,462
387,449
397,463
289,527
379,477
379,561
364,531
417,584
275,678
360,672
406,453
425,660
411,640
351,525
422,548
439,618
393,617
356,507
482,565
395,446
403,519
333,554
387,580
415,745
351,397
390,663
373,534
388,515
416,499
369,411
345,478
392,697
381,501
346,596
311,406
431,525
377,464
341,465
386,430
338,531
404,546
382,574
357,554
389,458
352,436
407,540
455,671
460,454
432,633
421,631
347,537
395,568
425,625
403,618
351,623
352,596
441,411
375,355
380,591
460,556
345,578
351,543
297,608
433,525
409,574
418,581
389,600
446,516
395,546
378,578
384,501
388,499
364,588
472,602
391,644
393,510
361,444
375,529
326,497
367,606
357,581
386,441
418,598
326,542
397,575
366,367
373,547
363,426
378,575
422,663
416,516
403,573
398,399
344,568
373,443
403,537
442,504
430,568
379,487
402,559
430,642
403,541
395,549
449,613
311,474
376,425
355,558
360,554
391,586
357,559
394,490
402,398
432,508
500,585
313,497
366,609
404,645
376,520
433,603
350,573
392,552
231,569
371,642
380,418
436,431
421,523
353,549
329,613
373,502
447,553
401,661
374,668
429,531
178,343
432,404
360,464
378,579
321,451
425,592
350,516
343,450
399,580
457,463
385,340
368,519
391,526
386,608
342,678
369,511
357,484
396,425
420,613
388,577
399,453
320,394
361,533
374,703
391,529
377,440
416,600
433,484
368,507
367,553
386,569
416,592
375,520
304,386
330,438
382,421
400,545
251,615
424,515
343,556
436,509
306,368
446,497
334,451
252,508
397,476
369,531
283,362
393,542
339,538
316,494
389,505
381,579
405,483
398,557
393,423
359,427
398,485
348,578
348,658
410,637
384,600
317,530
335,535
390,422
371,583
441,461
364,606
409,538
341,648
402,505
378,496
357,468
360,584
352,622
407,539
426,476
233,505
418,460
225,614
439,571
342,498
354,483
401,536
432,526
401,535
358,468
368,427
373,647
318,507
424,680
406,604
368,546
393,507
341,531
369,593
285,461
407,584
471,549
400,538
399,497
349,489
373,669
368,550
388,574
363,408
485,446
399,591
393,697
468,530
433,636
413,586
356,624
346,535
458,580
379,566
412,515
406,614
407,666
463,489
381,662
361,662
385,643
485,577
484,503
361,565
381,438
425,588
414,656
343,549
371,667
342,531
402,587
390,412
176,491
427,558
396,461
382,421
432,694
464,652
359,479
378,471
454,442
398,597
433,604
430,692
402,563
406,555
351,488
376,662
370,428
387,488
379,528
406,678
438,656
321,544
448,550
380,449
390,442
492,569
395,514
377,630
426,500
387,472
407,462
364,513
355,603
393,478
304,601
367,449
377,470
388,569
451,555
347,577
377,423
329,536
380,667
383,584
229,546
427,594
413,560
399,459
400,508
444,565
431,621
421,575
348,380
447,627
406,470
354,546
243,309
400,437
226,530
194,374
365,554
372,522
362,421
351,431
365,676
380,605
352,476
408,508
388,536
229,524
363,658
370,504
339,527
333,517
259,297
382,577
421,554
412,648
408,621
399,468
408,562
406,600
459,522
356,368
421,509
372,563
379,582
408,463
384,560
332,655
339,503
368,618
376,404
354,546
411,383
396,634
387,582
346,525
369,614
381,420
372,591
395,680
385,596
319,564
362,425
417,494
433,499
387,578
325,554
375,505
365,364
358,511
437,629
434,384
411,529
444,662
360,457
371,529
337,521
423,519
393,444
375,500
404,571
370,452
348,611
97,275
385,565
458,583
328,593
356,660
405,544
245,503
236,401
351,442
407,637
360,628
387,548
452,541
392,460
386,645
355,540
362,432
381,380
396,537
361,509
388,528
497,577
321,571
327,365
452,555
356,544
393,428
408,456
398,474
379,458
362,457
356,605
347,455
352,496
368,537
376,630
360,487
423,510
441,616
311,465
390,530
376,467
372,437
363,574
377,455
364,516
429,387
396,524
396,552
424,615
373,680
351,579
439,532
411,753
361,579
357,545
351,419
362,464
367,336
412,498
377,584
400,595
403,505
325,577
408,629
347,546
355,593
416,644
348,516
486,518
384,488
399,565
351,448
421,538
315,599
452,607
389,626
371,538
437,484
409,553
360,377
388,614
398,434
378,505
380,611
374,458
391,523
450,438
442,465
330,456
400,536
380,587
421,604
331,501
410,538
397,511
403,584
410,661
374,494
385,648
216,534
436,622
347,572
410,472
354,577
405,505
352,525
435,637
372,361
405,564
380,583
399,590
372,546
396,540
385,547
378,521
387,556
415,467
366,703
368,495
334,490
415,453
401,611
398,507
391,691
414,616
413,424
409,580
410,615
425,630
358,669
395,419
404,617
234,504
338,560
373,593
432,452
352,604
343,413
378,566
419,531
373,393
341,496
341,532
301,554
231,429
404,590
344,454
278,505
363,622
374,533
423,601
207,529
388,465
328,438
414,537
335,428
410,523
235,545
374,410
353,466
451,441
387,400
376,603
377,632
388,472
345,445
241,508
376,573
446,482
396,506
409,498
439,449
366,551
406,477
208,512
396,458
403,658
390,552
415,448
122,338
304,513
324,525
239,551
374,597
317,580
353,411
433,627
366,498
179,496
466,583
343,502
413,486
226,456
418,557
331,577
357,479
258,701
274,546
380,528
406,546
383,483
421,505
351,410
350,615
340,455
389,607
429,641
255,459
321,589
383,344
490,372
332,701
373,506
345,603
267,565
436,503
200,575
365,518
316,534
367,525
430,551
364,589
379,542
409,403
351,479
348,610
405,619
380,597
356,457
345,583
351,537
323,509
449,605
321,487
405,464
438,621
321,535
390,569
338,545
330,552
336,536
350,608
363,629
374,637
439,640
331,496
405,482
380,507
386,544
392,560
385,511
419,539
404,572
399,590
388,516
423,460
384,461
330,507
352,541
401,607
413,521
440,589
437,492
363,533
382,475
390,590
359,558
379,587
437,655
408,418
363,423
388,490
400,450
362,448
431,363
388,648
302,418
384,548
421,621
460,529
415,663
137,450
425,579
368,464
380,716
435,669
424,558
333,632
320,572
452,511
387,621
377,653
365,650
389,380
383,522
320,454
332,575
349,604
365,554
357,455
376,476
441,496
399,619
297,630
370,569
360,664
367,568
443,591
356,496
392,525
322,510
339,465
393,459
435,521
380,545
432,614
354,531
399,584
357,597
365,543
381,408
246,546
391,552
371,416
398,586
348,647
379,648
387,589
347,543
437,577
422,561
352,622
411,575
358,466
495,667
387,544
402,476
364,561
464,721
417,537
367,521
351,443
325,527
351,604
352,576
354,528
385,547
351,651
375,613
407,629
374,593
468,657
368,545
355,450
361,453
410,623
402,500
408,581
361,624
442,677
329,440
417,497
321,458
393,485
372,502
400,506
449,602
376,507
431,550
339,460
387,476
384,437
412,464
438,637
329,543
387,552
355,470
313,625
364,558
349,470
402,464
371,440
398,593
365,609
343,571
415,655
381,464
394,539
439,646
353,562
353,441
390,549
380,673
355,528
382,426
380,503
341,522
403,673
481,447
369,406
360,419
345,649
378,550
365,625
419,714
364,655
375,408
387,532
356,469
382,623
405,486
432,568
428,428
446,316
369,442
338,576
366,562
266,522
379,528
382,562
322,621
389,601
386,566
441,495
343,447
350,632
369,546
420,523
393,620
392,422
381,516
403,480
437,475
305,478
182,391
351,552
316,608
344,428
462,469
428,387
357,502
366,522
450,545
315,513
363,533
391,600
390,530
362,482
396,529
427,603
330,528
378,622
299,460
329,369
379,595
253,514
435,502
486,520
435,400
481,459
488,586
356,459
307,444
431,536
242,490
373,584
389,535
378,504
404,489
401,667
422,498
409,496
471,563
386,589
396,436
394,322
397,594
365,535
384,626
347,531
387,401
324,516
382,478
376,534
378,558
397,406
331,501
436,606
347,564
384,568
354,473
273,323
341,426
394,302
421,525
395,496
326,581
338,520
400,504
412,562
445,584
385,633
333,503
363,530
364,518
298,503
391,417
326,446
345,545
381,677
491,480
309,618
354,436
378,532
237,535
414,532
391,512
374,501
414,445
375,460
381,503
415,590
331,567
262,619
372,412
377,591
413,571
393,568
366,495
363,483
406,501
354,562
335,545
416,500
420,607
368,426
367,629
355,441
375,414
348,464
327,584
347,572
419,526
376,605
372,504
230,535
378,530
252,472
384,680
421,453
447,460
374,532
369,479
350,320
397,426
427,523
336,608
385,517
370,593
287,478
352,425
324,511
410,497
353,536
370,564
380,468
395,646
392,457
409,519
388,584
423,499
354,567
387,408
373,583
331,530
334,552
383,620
385,459
404,575
417,568
393,611
433,545
372,515
377,604
377,533
377,496
416,604
407,562
422,511
411,429
427,473
349,531
335,467
336,511
401,570
358,535
419,666
379,539
344,450
441,652
358,604
371,496
391,559
345,578
378,637
193,491
362,548
400,459
407,604
401,522
356,542
419,657
386,599
400,602
395,493
346,481
385,520
319,451
397,673
388,537
359,411
359,458
420,579
437,415
192,420
456,492
384,482
322,442
421,502
432,620
407,482
363,544
207,660
373,405
469,502
337,456
391,528
324,530
422,431
400,722
451,506
380,602
287,723
391,615
366,446
366,535
401,586
359,599
386,660
360,674
366,609
364,408
356,314
430,532
350,534
402,575
310,471
370,430
391,390
411,496
401,620
405,609
345,391
370,510
429,451
423,554
473,498
390,473
309,638
344,450
380,450
327,393
261,637
385,507
417,476
408,579
345,610
304,442
357,505
407,475
402,516
388,570
295,517
284,488
392,333
414,508
354,610
463,667
404,576
404,581
321,538
403,564
378,457
397,549
428,521
395,681
457,490
380,556
252,607
435,452
188,482
357,604
337,395
388,443
339,503
318,445
404,508
360,416
372,521
350,622
366,663
408,629
337,413
388,596
448,654
440,544
361,499
368,549
382,589
418,375
323,615
399,579
373,567
449,627
284,564
455,542
388,406
374,564
366,384
387,553
376,507
384,422
344,516
338,553
334,372
405,591
309,549
436,633
467,646
367,700
297,438
431,543
359,476
400,508
389,629
399,663
303,480
453,536
382,587
445,652
419,555
378,569
388,364
310,493
439,567
409,535
433,499
375,457
363,525
335,478
324,480
348,539
399,662
428,432
385,616
407,607
368,633
346,420
393,621
381,449
323,536
304,537
353,544
431,623
389,564
358,580
369,470
363,476
292,450
333,430
251,475
375,489
386,439
326,470
437,618
340,695
354,604
404,359
441,526
444,557
388,447
312,394
373,390
384,522
477,525
465,513
410,433
330,568
406,568
493,544
348,392
357,606
342,462
349,650
427,406
411,507
388,561
375,518
291,426
394,661
293,540
351,633
360,532
406,623
356,554
398,550
362,650
408,561
343,579
321,530
414,645
479,587
454,572
384,499
200,558
372,596
218,415
392,515
373,410
350,415
371,632
411,682
309,407
460,536
401,418
276,607
411,504
417,499
373,419
296,474
433,589
403,437
384,481
379,609
392,552
358,600
397,450
438,572
377,453
447,596
412,575
351,453
366,606
351,580
362,651
266,602
321,452
423,545
397,560
335,521
393,416
299,516
362,523
280,528
408,701
372,509
402,582
473,555
338,449
376,630
420,426
312,539
438,605
427,529
341,505
321,528
377,538
380,540
251,520
388,601
383,520
411,499
383,541
284,379
329,478
386,600
355,556
397,587
363,487
354,480
370,583
359,480
499,412
384,525
360,495
395,536
319,584
388,608
389,543
251,428
376,463
324,599
394,569
349,484
368,319
411,558
407,576
325,554
348,522
430,561
381,585
428,639
347,518
386,402
380,612
281,608
416,408
400,552
320,416
347,508
347,528
404,653
408,628
406,574
350,388
362,592
230,439
407,487
356,480
380,509
432,462
430,394
334,432
349,523
377,606
400,644
272,597
341,495
323,489
385,599
377,367
361,454
435,519
443,509
445,585
366,489
333,370
376,568
430,756
337,516
429,574
438,482
372,448
253,400
299,423
353,588
363,465
309,403
283,474
237,615
359,442
411,532
176,347
195,534
393,517
304,530
389,465
382,579
369,601
379,555
402,515
443,447
347,459
380,533
340,458
360,484
427,707
415,481
377,594
492,663
472,517
307,577
452,551
339,429
391,535
394,509
345,576
366,358
338,549
372,644
397,399
460,447
291,555
390,425
346,535
382,588
197,420
308,602
384,608
418,560
319,552
344,433
363,464
368,446
337,388
370,449
346,593
460,560
385,535
452,503
447,562
284,561
385,459
393,470
404,508
374,546
353,451
352,558
354,508
391,440
396,610
284,526
411,622
336,660
424,599
307,579
361,581
390,538
390,502
386,453
354,583
334,606
367,503
295,463
409,617
369,604
388,496
397,539
447,640
306,555
381,555
355,531
435,680
333,534
388,606
374,510
378,372
362,568
350,560
428,503
376,570
466,648
380,410
441,660
390,545
352,634
391,536
112,281
449,595
419,595
409,600
328,390
396,521
344,415
364,537
438,613
190,492
331,434
361,442
335,416
347,589
341,629
484,394
379,535
232,465
418,543
376,447
320,424
389,528
370,448
405,559
405,520
412,576
410,571
432,668
373,370
388,515
395,530
404,476
424,462
381,464
387,504
318,379
399,663
430,485
469,477
411,585
405,512
383,538
362,472
330,509
265,422
435,631
377,539
385,543
370,430
431,527
405,545
348,629
383,529
371,612
456,618
359,418
297,556
343,514
340,425
456,548
367,579
321,489
309,548
386,555
379,590
337,552
349,553
422,551
357,359
382,402
399,588
406,456
440,381
326,552
348,489
370,502
286,498
262,460
356,569
421,658
365,559
371,587
369,461
439,531
278,488
355,564
406,603
348,597
342,456
378,499
359,404
329,635
197,555
393,521
450,531
371,657
385,556
407,508
385,542
439,645
429,655
453,486
373,539
399,529
358,379
331,500
403,586
357,560
414,586
455,637
361,421
326,523
417,471
373,584
384,432
387,560
331,500
366,497
281,402
410,525
420,609
376,530
297,444
370,559
323,548
388,551
302,657
477,490
347,605
380,656
365,393
414,442
387,526
389,604
411,558
313,599
342,584
450,604
389,576
378,501
446,615
409,607
393,504
377,592
337,450
422,562
364,584
339,395
370,490
344,457
409,674
354,594
403,447
395,552
368,628
410,438
378,499
423,608
387,679
383,508
385,579
403,608
229,585
443,552
305,494
390,640
405,402
319,464
369,608
312,563
340,549
346,624
312,465
376,526
388,646
271,528
410,564
417,617
498,598
353,597
358,539
389,669
371,399
363,535
389,475
413,661
399,414
401,556
361,520
310,579
417,598
403,493
410,477
406,547
385,556
393,582
371,505
374,516
400,696
386,462
458,653
377,523
369,481
383,590
405,515
437,546
328,579
460,532
449,657
411,356
342,567
451,569
436,512
387,458
445,648
332,423
342,505
359,644
266,454
371,685
463,539
362,572
410,401
349,650
381,618
356,608
356,544
339,633
397,542
284,483
375,486
478,689
423,618
417,622
397,462
302,492
360,489
439,693
329,527
338,381
378,528
267,387
409,542
438,620
244,633
340,278
364,625
397,544
316,504
409,589
418,485
386,521
410,539
300,583
411,478
421,458
335,491
330,463
360,441
420,621
388,578
384,636
340,536
344,467
408,621
319,539
385,372
368,475
411,514
363,638
409,641
364,582
388,606
414,544
375,571
417,496
345,555
382,596
373,565
337,619
437,577
404,672
447,476
214,589
384,538
371,404
287,566
447,493
386,455
402,400
341,548
388,644
353,567
429,547
371,544
413,600
357,649
338,613
380,541
362,391
396,457
278,652
357,440
406,680
360,430
330,558
366,445
396,644
406,543
374,551
465,392
314,429
404,409
345,516
411,613
382,548
417,479
359,523
379,593
393,654
371,573
337,434
390,515
343,503
388,641
399,436
235,489
455,631
362,507
410,660
398,630
420,573
403,522
302,474
385,556
430,446
422,582
422,611
358,536
195,506
432,468
418,631
475,641
401,634
344,398
241,640
496,527
356,491
340,461
422,569
347,485
391,671
376,560
394,457
382,619
336,489
455,595
482,435
345,444
255,458
364,630
414,515
368,588
391,551
400,593
347,496
411,443
439,526
364,585
450,576
434,462
435,667
395,421
487,589
376,621
387,481
373,352
420,577
408,519
417,544
321,408
392,604
401,470
403,504
369,538
404,481
361,406
385,604
369,480
421,601
348,527
376,487
414,591
382,438
397,590
243,366
218,427
375,445
341,548
363,711
381,628
203,534
354,483
369,553
