"BL1-A","RL1-A"
309,695
305,640
312,680
310,655
306,689
310,659
308,695
307,631
306,718
307,727
305,683
305,712
307,749
313,660
305,687
306,662
307,679
305,602
308,719
305,635
311,716
312,669
309,690
309,670
310,660
304,628
307,726
309,699
310,647
306,716
310,417
314,698
310,650
307,662
310,688
306,712
305,698
309,654
308,694
309,643
308,734
308,584
305,667
307,672
308,686
310,683
305,643
312,661
309,671
310,685
309,658
311,686
307,627
305,691
306,734
306,660
312,716
308,629
310,659
309,687
311,623
309,706
307,668
311,665
307,641
306,658
308,599
309,676
308,732
307,701
309,586
311,620
310,627
307,656
305,660
312,733
310,702
313,693
305,591
310,634
306,697
308,511
307,691
310,646
306,651
311,635
306,614
309,673
310,739
310,695
307,668
310,675
307,668
311,522
311,710
311,683
307,651
310,705
307,693
310,690
308,628
307,644
309,704
309,664
308,701
312,689
310,730
309,694
308,649
306,723
306,680
305,668
304,715
312,681
308,651
309,544
307,712
310,660
311,715
306,679
308,644
305,685
310,580
309,652
311,695
310,705
309,654
308,661
306,677
312,658
308,651
307,580
309,690
306,672
305,636
307,710
307,689
308,649
310,657
309,668
310,662
307,668
308,625
305,703
306,690
307,624
310,716
308,691
305,612
303,673
307,664
308,622
306,656
308,613
307,287
303,659
309,647
307,700
310,669
307,633
305,749
310,693
307,711
308,653
310,705
305,672
303,544
311,712
305,518
307,692
311,740
308,692
304,709
308,723
313,695
308,653
311,615
310,690
308,693
314,779
308,736
309,671
309,714
312,637
310,735
305,713
310,649
309,653
307,637
309,627
312,685
307,610
306,692
308,597
309,656
311,562
309,668
308,628
307,682
307,720
307,697
309,663
309,580
306,701
309,674
308,646
306,659
305,719
305,698
310,654
312,737
311,664
309,696
307,688
306,727
308,730
308,699
306,668
303,673
308,643
306,650
307,696
307,630
312,631
310,692
308,564
311,687
309,574
311,682
308,625
309,617
309,671
309,588
312,704
309,697
306,704
308,716
309,732
308,704
310,715
309,721
308,721
308,673
306,598
313,630
304,571
308,665
309,698
308,636
308,647
308,677
309,715
309,301
310,732
304,652
309,703
306,674
306,578
309,659
311,729
306,677
312,672
308,656
311,665
308,679
573,274
308,670
306,699
308,640
308,664
307,711
311,604
309,714
310,734
310,703
308,681
308,695
307,690
305,645
303,681
307,668
305,698
311,707
308,686
309,670
306,694
306,629
306,733
310,717
308,658
310,685
311,681
306,729
310,678
310,689
305,634
311,722
308,700
310,689
310,683
310,716
308,660
307,694
308,647
308,691
308,718
307,643
309,734
310,664
308,682
310,681
309,670
309,613
305,675
304,605
305,716
306,646
309,568
308,676
311,691
307,662
310,644
307,662
308,735
310,697
310,713
307,695
309,425
305,641
310,618
311,699
309,725
309,661
307,669
308,675
306,654
303,733
306,648
307,681
305,621
306,694
306,632
308,746
307,614
310,739
306,691
310,646
309,686
305,612
308,693
308,742
312,696
307,702
305,663
306,712
305,620
305,675
308,715
310,723
309,660
307,657
309,708
306,636
308,636
306,632
308,687
305,626
311,620
307,673
309,714
308,655
309,689
310,674
309,668
308,732
309,666
312,543
309,723
308,702
312,606
306,714
305,611
311,649
307,705
310,706
308,700
306,611
311,608
305,683
308,601
309,600
306,690
307,710
307,620
310,701
302,640
309,687
310,663
307,682
308,664
306,712
304,643
305,653
312,692
306,690
303,699
308,699
308,722
307,685
305,613
311,649
307,646
309,599
310,687
307,650
308,699
310,702
305,739
311,740
309,700
308,682
302,717
308,603
307,638
308,700
307,687
307,705
307,656
304,689
304,667
310,669
309,673
309,688
310,729
307,618
304,618
307,682
308,650
305,648
308,603
306,654
307,639
307,609
307,707
309,667
308,659
312,559
307,726
307,599
309,559
309,645
306,667
306,726
307,704
308,675
307,573
309,685
308,709
310,647
308,686
308,638
307,611
308,696
312,681
309,691
309,673
307,666
310,699
307,646
307,658
308,712
308,701
313,722
307,722
310,657
309,647
308,714
304,635
309,690
309,685
308,656
310,627
308,632
307,671
306,640
308,715
307,592
307,620
305,666
309,720
307,571
309,668
307,663
307,738
305,715
309,702
308,745
305,666
306,652
307,676
308,693
304,731
307,689
304,650
306,694
306,750
304,695
307,690
311,651
310,678
304,733
309,692
307,647
307,687
310,584
307,649
311,724
311,640
309,563
308,667
305,649
308,688
307,679
307,707
308,642
306,661
305,667
308,723
313,702
308,705
311,734
309,663
306,665
310,713
306,627
310,636
310,720
309,673
309,668
307,649
307,706
309,675
311,690
307,675
306,661
310,633
310,689
309,668
308,673
309,642
305,690
307,686
304,631
311,718
311,636
309,667
307,677
310,716
311,684
309,664
304,712
311,657
309,691
309,643
307,659
311,698
310,702
306,680
308,714
310,719
309,612
309,716
305,713
307,608
308,699
308,747
309,688
308,674
314,679
307,691
307,701
310,705
307,704
307,634
307,604
310,722
311,717
308,643
306,717
307,636
311,673
305,640
308,681
308,652
312,733
310,723
305,668
307,699
309,683
309,658
305,690
305,665
309,705
309,679
309,641
308,287
309,704
309,410
306,701
308,689
307,701
313,704
310,665
306,696
309,733
307,699
305,690
307,630
310,599
305,662
307,676
312,672
309,670
308,761
308,683
311,658
308,647
308,710
306,514
310,730
310,641
309,656
305,713
307,709
307,648
306,597
306,325
307,492
307,711
306,615
309,680
303,668
308,646
309,628
309,753
310,293
311,659
308,648
310,743
305,706
309,742
309,637
307,591
310,693
306,738
309,691
307,601
307,318
304,692
309,626
306,622
309,726
311,683
308,674
310,683
310,702
306,663
308,672
311,723
308,733
307,657
309,650
308,590
308,676
307,672
311,720
307,735
309,653
308,694
307,663
308,753
307,642
306,639
309,668
308,667
304,670
310,701
305,659
308,690
312,675
310,599
304,694
309,731
310,664
306,300
310,700
308,695
309,736
309,312
306,717
307,663
306,703
312,622
310,666
307,654
305,291
307,665
308,715
311,690
307,695
309,663
311,735
312,656
309,698
310,662
309,689
302,648
307,708
307,574
310,705
306,694
306,708
306,654
305,712
304,685
307,632
303,643
312,713
308,683
306,685
308,690
310,602
307,583
309,682
310,676
308,645
307,669
304,655
310,660
305,612
307,671
306,677
309,701
309,679
311,727
311,777
310,678
309,641
310,721
310,651
307,624
309,687
312,626
311,712
307,533
310,697
309,714
306,706
306,680
312,691
305,722
305,724
308,300
311,739
306,676
309,680
308,666
307,641
306,686
308,713
307,650
308,705
309,665
307,671
310,650
313,675
314,656
310,668
306,720
309,739
309,662
308,687
308,699
306,675
308,634
306,743
308,699
307,668
306,682
309,602
310,369
307,620
308,686
311,757
307,699
308,632
311,733
308,585
307,624
308,695
311,655
311,613
309,692
310,730
308,714
309,711
309,672
306,666
308,594
308,727
312,656
307,729
309,718
312,680
307,588
308,674
306,608
307,632
306,683
307,661
306,650
309,676
310,685
307,732
308,602
313,706
311,691
307,655
308,593
304,692
308,632
305,678
309,682
310,635
304,566
308,706
307,312
307,671
307,674
305,687
316,686
307,666
308,707
304,697
308,678
309,594
308,651
310,696
309,728
307,741
311,618
309,665
313,715
307,737
309,672
306,601
311,657
309,711
304,689
307,703
311,682
307,664
309,692
307,660
309,717
309,695
311,701
311,635
308,714
307,685
308,687
306,672
307,617
308,667
308,715
308,654
309,695
312,668
307,664
307,588
307,647
309,696
307,724
306,737
308,733
311,729
309,677
308,704
311,692
306,652
306,640
307,549
308,677
308,752
305,731
306,697
310,711
309,653
308,664
308,683
311,717
308,692
310,669
309,694
311,679
307,683
310,670
309,676
307,675
309,702
310,668
309,615
311,693
309,704
308,678
311,285
307,643
310,678
308,701
305,688
306,714
310,319
307,639
305,592
308,686
310,671
309,636
312,622
307,650
309,544
312,623
308,701
305,643
311,671
306,712
310,624
316,617
309,668
305,673
308,720
309,670
308,696
309,699
311,684
306,673
308,675
306,630
311,411
309,641
314,748
312,666
307,698
309,683
305,633
302,711
307,675
310,660
305,677
307,695
308,704
307,620
306,695
306,656
306,636
305,645
309,703
310,676
305,662
310,597
308,710
310,721
305,729
309,695
307,701
305,653
304,672
309,710
307,662
306,634
306,721
309,664
311,737
307,737
309,715
308,703
310,670
312,533
309,672
310,697
306,723
308,648
309,668
309,728
305,684
311,636
306,672
309,600
306,561
308,774
310,719
306,728
309,622
308,545
305,685
309,650
308,605
313,651
311,742
308,713
310,665
311,697
310,689
310,718
306,695
309,343
306,710
305,731
307,700
306,729
306,672
306,700
310,718
312,734
308,615
311,733
308,642
310,648
311,693
310,687
308,640
304,591
307,676
306,654
307,722
309,715
303,611
306,660
307,691
305,716
306,690
308,643
308,741
306,667
306,644
306,723
308,676
307,673
307,608
310,663
306,665
307,685
307,639
305,676
310,671
312,695
305,631
309,707
309,672
303,603
304,604
308,694
305,576
309,688
307,668
308,675
306,707
311,647
303,612
310,704
307,734
308,716
311,612
305,605
306,723
311,723
307,685
307,699
307,632
308,607
306,719
308,662
311,720
311,717
311,667
307,669
307,691
313,604
307,676
310,644
308,690
309,723
310,635
308,709
313,694
309,680
309,692
307,686
306,626
309,722
310,661
308,737
310,636
309,705
310,633
308,688
309,681
306,659
308,680
313,715
308,636
304,654
305,721
307,683
307,692
308,681
307,686
307,611
307,596
311,688
308,503
310,660
309,672
304,687
310,665
308,649
307,741
308,735
317,456
307,680
303,674
308,675
308,573
307,627
309,702
305,711
310,575
308,282
305,666
306,705
310,696
310,696
306,713
308,638
311,637
305,481
307,694
308,697
311,677
311,693
311,716
306,668
308,646
307,676
307,692
307,533
309,682
310,574
312,676
308,686
312,600
309,693
308,701
308,718
310,685
312,727
307,586
311,698
305,698
309,693
311,708
305,682
308,670
311,709
312,661
312,653
308,674
309,634
307,708
310,706
308,659
309,691
311,708
307,716
306,682
308,682
310,696
309,568
307,691
309,618
307,648
309,691
306,667
305,703
309,682
308,669
309,702
310,728
304,631
307,705
306,658
307,681
309,699
312,678
306,622
310,725
307,694
308,694
307,724
308,647
309,704
309,664
305,704
309,275
307,694
303,678
308,682
309,632
307,599
310,648
312,559
308,712
301,607
306,649
307,620
311,662
304,616
312,707
312,638
311,652
303,693
310,704
309,660
308,649
309,699
306,599
308,700
308,675
307,661
311,738
307,675
304,697
308,702
312,728
309,674
308,664
308,697
311,718
309,753
307,737
307,615
306,728
307,647
307,597
309,301
307,736
311,668
309,706
306,660
310,703
310,735
306,642
308,679
308,676
310,696
310,698
310,687
307,699
303,692
310,726
307,656
307,657
306,670
306,716
308,635
306,677
309,666
310,680
305,660
313,669
304,672
308,729
307,651
307,709
303,745
309,608
306,679
309,703
309,718
309,699
307,642
314,667
310,671
308,619
310,631
306,704
310,652
309,721
306,700
310,674
308,671
307,566
307,686
310,616
306,709
308,585
304,685
310,629
311,673
306,720
309,613
309,686
310,595
307,683
306,674
307,670
308,741
306,657
306,607
312,708
310,714
306,639
312,687
310,692
306,594
310,653
309,664
310,680
305,706
310,652
309,649
306,696
310,718
306,656
307,659
310,696
307,662
310,704
306,675
304,607
308,310
307,670
310,649
304,671
305,676
311,642
311,730
305,612
309,598
307,675
306,644
307,685
306,727
309,706
306,650
308,700
308,715
308,628
306,662
306,627
311,690
311,694
307,722
309,655
309,646
309,593
308,586
311,710
304,629
309,691
311,653
308,678
310,710
308,670
307,634
306,708
309,684
306,714
309,686
309,668
307,667
308,678
309,724
308,698
307,653
307,646
304,707
309,705
308,705
306,653
309,678
311,715
305,568
305,640
310,736
310,634
306,707
306,640
311,639
306,632
308,635
307,615
304,628
312,684
308,682
302,691
308,690
309,736
310,713
307,737
306,641
305,662
309,692
310,735
307,646
310,684
307,713
309,721
309,703
314,703
307,658
310,686
310,651
307,656
304,688
310,728
308,583
308,707
310,645
309,575
307,567
306,726
310,658
307,692
308,679
307,678
309,599
308,711
307,706
307,618
312,712
310,722
306,618
310,644
305,731
310,663
307,730
303,689
308,330
310,725
308,639
311,637
307,615
307,676
310,735
307,691
307,620
308,657
310,575
310,655
312,663
306,700
307,681
311,715
308,647
306,685
308,703
310,757
310,701
309,700
310,703
309,705
306,677
307,668
310,655
305,650
305,683
311,694
308,610
312,659
310,673
308,674
306,715
307,716
307,659
306,641
307,708
310,666
308,715
311,678
310,630
308,725
308,684
307,701
305,754
308,695
308,705
310,679
306,720
309,624
309,661
308,657
307,568
308,664
307,610
310,660
309,594
306,723
313,659
309,679
309,615
307,701
306,301
307,628
307,692
304,702
305,714
307,728
310,695
305,702
307,740
308,690
306,664
307,627
307,673
311,748
307,634
307,644
310,636
307,699
307,695
310,630
308,643
309,715
307,724
311,602
307,668
309,670
306,719
305,756
307,689
308,698
306,701
309,632
310,717
312,701
307,681
307,619
309,687
310,652
309,540
312,683
307,765
308,674
308,711
306,676
309,701
309,685
308,700
304,648
310,695
309,725
308,720
308,704
308,685
307,565
310,673
308,636
306,702
305,664
306,748
311,623
310,746
309,678
310,635
307,725
305,680
307,738
307,664
309,702
309,664
307,686
311,717
305,710
306,682
308,727
309,620
305,702
308,644
307,718
315,690
311,622
305,640
314,714
308,663
306,655
307,606
305,635
311,639
307,640
308,697
304,640
309,688
307,730
309,715
310,758
309,681
307,613
309,737
310,684
309,732
308,758
310,653
308,666
310,691
307,725
310,686
310,736
306,723
303,672
307,753
309,724
310,627
312,643
304,600
307,680
311,664
308,707
310,643
307,673
305,689
304,692
309,743
308,670
306,693
309,692
306,666
309,312
307,682
305,659
305,641
306,728
307,647
312,709
303,694
307,657
312,739
309,657
309,661
307,688
306,653
307,769
306,706
310,603
306,698
309,730
309,648
309,672
306,701
310,666
309,733
310,641
305,561
307,679
308,739
308,719
311,626
305,618
307,673
308,675
311,708
310,626
307,660
306,653
310,660
309,609
310,676
307,669
308,728
304,660
311,696
306,625
311,661
316,711
306,624
310,722
307,610
310,709
307,707
310,677
306,739
307,667
309,705
310,686
310,657
307,668
308,671
306,643
313,719
309,541
312,693
308,596
308,681
309,670
311,719
304,697
306,674
309,684
301,758
312,638
310,680
310,679
308,641
309,599
310,655
308,317
307,620
310,658
306,694
309,653
305,623
305,690
308,666
309,593
307,662
308,634
308,685
309,702
306,654
309,711
309,708
307,615
309,715
308,719
309,688
304,644
307,660
307,686
305,709
309,665
308,589
309,735
311,742
307,712
308,716
308,646
306,686
306,674
310,672
306,649
305,622
306,709
308,689
304,658
309,733
311,669
304,682
308,677
306,674
308,715
306,692
307,548
307,655
306,698
309,668
308,578
306,700
311,725
306,679
307,709
310,660
310,725
312,683
307,640
310,714
307,676
310,662
307,689
307,671
306,666
308,687
308,668
311,747
312,690
308,702
308,707
310,656
307,618
311,726
308,702
310,680
308,655
306,637
307,721
308,666
307,699
308,701
304,666
307,674
306,693
309,702
306,689
308,682
312,668
310,741
307,653
307,684
306,676
306,699
307,704
305,579
312,632
310,685
306,661
308,713
306,568
309,647
306,670
309,657
305,510
307,724
310,739
307,672
307,681
308,693
308,690
309,681
307,550
311,648
307,756
307,719
309,663
308,739
306,731
313,690
307,636
309,712
306,707
316,685
312,710
305,654
309,698
304,658
307,673
308,712
307,643
310,665
306,588
307,642
309,678
305,677
309,677
311,675
309,744
307,659
305,729
310,699
310,714
308,714
307,657
307,682
308,632
308,646
305,588
307,638
305,694
310,670
308,694
313,744
310,722
306,584
308,695
307,531
309,691
304,622
304,632
310,609
308,596
305,666
305,637
308,686
309,689
305,725
309,664
307,674
309,709
313,672
316,691
308,698
310,704
311,728
309,584
310,707
309,704
311,703
313,691
305,657
310,689
308,667
312,720
308,667
309,717
306,704
310,678
310,675
309,718
309,732
309,662
310,296
306,657
309,670
305,649
306,660
306,686
304,636
307,586
306,735
308,719
302,734
308,628
309,649
307,695
310,587
307,685
313,684
309,721
309,699
306,681
307,662
312,690
308,691
309,646
306,692
311,587
305,661
305,673
310,727
311,704
304,701
310,700
307,679
305,662
307,728
307,663
306,688
309,742
308,648
310,713
312,673
308,650
309,624
308,698
308,681
307,669
307,726
308,712
307,640
307,668
311,673
306,666
304,726
312,707
305,668
310,680
308,674
309,703
311,651
307,650
312,731
311,725
304,646
307,615
310,714
305,569
306,589
307,733
309,619
310,720
307,665
306,498
308,643
308,685
308,726
309,675
308,692
303,578
310,688
308,628
310,692
307,693
306,690
306,641
309,576
307,746
307,706
307,690
309,720
306,682
305,696
305,729
310,294
308,695
308,706
311,657
311,705
309,662
308,672
307,751
308,317
310,588
308,676
310,578
308,631
308,673
304,671
307,650
307,741
304,583
308,668
310,667
307,636
307,699
307,658
315,690
308,684
306,619
309,655
306,729
309,685
306,709
308,732
311,681
309,725
309,613
311,605
310,678
310,613
306,653
306,660
307,648
309,711
306,663
307,690
306,702
308,699
307,705
309,686
306,684
308,622
309,611
309,591
304,569
308,687
305,652
311,747
310,730
312,700
310,664
307,684
303,553
307,629
309,659
307,667
306,308
306,637
308,679
306,671
304,567
307,633
307,653
308,683
302,690
308,666
309,661
311,735
309,658
307,685
308,695
306,678
307,644
310,686
309,671
310,670
309,705
306,713
309,664
310,680
310,691
306,709
310,657
303,719
309,628
306,653
309,612
306,666
305,639
306,650
307,664
310,711
308,756
306,632
309,671
310,696
311,712
310,687
308,645
310,584
309,733
309,670
310,668
308,673
310,679
309,660
307,654
308,619
306,709
307,626
306,655
308,657
310,658
307,640
306,647
306,672
309,651
310,692
305,699
307,702
307,701
307,718
310,646
